,Unnamed: 0,player_id,player_name,club,birthday,age,foot,position_id,squad_num,total_xG,total_xA,total_xG+xA,goals,xG+xA/90,transfer_value(USD),total_minutes_played
120,117,214.0,Marcos Gelabert,Squad Club Atlético San Martín (SJ),"Sep 16, 1981 (37)",37,right,Midfielder,5.0,1.100000023841858,0.49,1.59,2.0,0.17,0.11,848.73
121,118,37152.0,Rubén Botta,Squad Club Atlético San Lorenzo de Almagro,"Jan 31, 1990 (28)",28,left,Midfielder,19.0,1.0900000333786009,0.61,1.7,1.0,0.22,2.86,698.1
122,119,2439.0,Juan Fernando Quintero,Squad Club Atlético River Plate,"Jan 18, 1993 (25)",25,left,Midfielder,8.0,1.0900000333786009,0.82,1.91,1.0,0.37,7.43,459.72
123,120,47487.0,Facundo Erpen,Squad Club Atlético San Martín (SJ),"May 19, 1983 (35)",35,right,Defender,3.0,1.0700000524520874,0.3,1.37,1.0,0.23,0.91,540.0
124,121,15339.0,Sebastián Prediger,Squad Club Atlético Tigre,"Sep 4, 1986 (32)",32,right,Midfielder,21.0,1.0499999523162842,0.71,1.76,0.0,0.17,0.23,956.72
125,122,220307.0,Pedro de la Vega,Squad Club Atlético Lanús,"Feb 7, 2001 (17)",17,right,Midfielder,39.0,1.0299999713897705,0.65,1.68,0.0,0.4,,378.17
126,123,184545.0,Jan Carlos Hurtado,Squad Club de Gimnasia y Esgrima La Plata,"Mar 5, 2000 (18)",18,right,Forward,17.0,1.0299999713897705,0.71,1.74,0.0,0.65,0.4,242.6
127,124,163302.0,Mauro Pittón,Squad Club Atlético Unión (Santa Fe),"Aug 8, 1994 (24)",24,right,Midfielder,30.0,1.0199999809265137,0.0,1.02,1.0,0.11,2.29,868.02
128,125,46638.0,Claudio Mosca,Squad Club Atlético San Martín (SJ),"Apr 2, 1991 (27)",27,left,Midfielder,10.0,1.0099999904632568,0.18,1.19,0.0,0.11,0.69,966.3
129,126,64709.0,Matías Garrido,Squad Club Atlético Patronato de la Juventud Católica,"Feb 2, 1986 (32)",32,right,Midfielder,10.0,1.0099999904632568,0.13,1.14,1.0,0.28,0.23,368.43
130,127,24363.0,Alfonso Parot,Squad Club Atlético Rosario Central,"Oct 15, 1989 (29)",29,left,Defender,24.0,1.0099999904632568,0.26,1.27,0.0,0.11,1.14,1080.0
131,128,172675.0,Luciano Gómez,Squad Club Atlético Banfield,"Mar 22, 1996 (22)",22,right,Midfielder,24.0,1.0099999904632568,0.14,1.15,1.0,0.15,0.34,678.8
132,129,52418.0,Gonzalo Rodríguez,Squad Club Atlético San Martín (Tucumán),"Sep 18, 1990 (28)",28,right,Defender,7.0,1.0,0.39,1.39,0.0,0.2,,625.42
133,129,52418.0,Gonzalo Rodríguez,Squad Club Atlético San Martín (Tucumán),"Sep 18, 1990 (28)",28,right,Forward,7.0,1.0,0.39,1.39,0.0,0.2,,625.42
134,134,1080.0,Gonzalo Rodríguez,Squad Club Atlético San Lorenzo de Almagro,"Apr 10, 1984 (34)",34,right,Defender,2.0,0.959999978542328,0.58,1.54,1.0,0.26,0.57,540.0
135,134,1080.0,Gonzalo Rodríguez,Squad Club Atlético San Lorenzo de Almagro,"Apr 10, 1984 (34)",34,right,Forward,2.0,0.959999978542328,0.58,1.54,1.0,0.26,0.57,540.0
136,130,31207.0,Damián Martínez,Squad Club Atlético Unión (Santa Fe),"Jan 31, 1990 (28)",28,right,Defender,4.0,1.0,0.69,1.69,2.0,0.15,0.46,990.0
137,131,1692.0,Mariano González,Squad Club Atlético Colón,"May 5, 1981 (37)",37,right,Midfielder,15.0,0.9900000095367432,0.84,1.83,0.0,0.44,0.17,375.63
138,132,30105.0,Walter Andrade,Squad Club Atlético Patronato de la Juventud Católica,"Dec 1, 1984 (34)",34,right,Defender,2.0,0.9800000190734864,0.31,1.29,0.0,0.19,0.17,596.5
139,133,130207.0,Francisco Fydriszewski,Squad Club Atlético Newell's Old Boys,"Apr 13, 1993 (25)",25,both,Forward,9.0,0.9700000286102296,0.2,1.17,1.0,1.29,0.23,81.33
140,135,657.0,Ignacio Scocco,Squad Club Atlético River Plate,"May 29, 1985 (33)",33,right,Forward,32.0,0.959999978542328,0.13,1.09,2.0,0.37,4.57,264.62
141,136,60772.0,Lisandro Magallán,Squad Club Atlético Boca Juniors,"Sep 27, 1993 (25)",25,right,Defender,6.0,0.9499999880790708,0.16,1.11,1.0,0.17,5.14,576.47
142,137,60771.0,Juan Garro,Squad Club Atlético Huracán,"Nov 24, 1992 (26)",26,left,Midfielder,24.0,0.9399999976158142,0.61,1.55,1.0,0.37,4.0,373.97
143,138,120432.0,Andrés Cubas,Squad Club Atlético Talleres,"May 22, 1996 (22)",22,right,Midfielder,8.0,0.9300000071525574,0.19,1.12,1.0,0.11,2.51,881.42
144,139,86727.0,Rodrigo Gómez,Squad Club Atlético Unión (Santa Fe),"Jan 2, 1993 (25)",25,right,Midfielder,10.0,0.9300000071525574,0.54,1.47,0.0,0.38,1.14,350.5
145,140,8513.0,Lautaro Acosta,Squad Club Atlético Lanús,"Mar 14, 1988 (30)",30,right,Forward,7.0,0.9300000071525574,0.39,1.32,0.0,0.12,6.86,952.45
146,141,85272.0,Rodrigo Aliendro,Squad Club Atlético Tucumán,"Feb 16, 1991 (27)",27,right,Midfielder,29.0,0.9100000262260436,0.33,1.24,4.0,0.12,0.86,936.72
147,142,89000.0,Lautaro Comas,Squad Club Atlético Patronato de la Juventud Católica,"Jan 15, 1995 (23)",23,-,Forward,7.0,0.9100000262260436,0.48,1.39,0.0,0.18,0.17,701.43
148,143,8995.0,Javier Toledo,Squad Club Atlético Tucumán,"Apr 24, 1986 (32)",32,right,Forward,12.0,0.9100000262260436,0.62,1.53,0.0,1.04,0.34,131.87
149,144,58422.0,Diego Viera,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Apr 30, 1991 (27)",27,right,Defender,5.0,0.8999999761581421,0.0,0.9,1.0,0.08,1.71,1080.0
150,145,156.0,Pablo Ledesma,Squad Club Atlético Patronato de la Juventud Católica,"Feb 4, 1984 (34)",34,right,Midfielder,27.0,0.8999999761581421,0.83,1.73,1.0,0.31,0.29,499.08
151,146,52684.0,Carlos Auzqui,Squad Club Atlético Huracán,"Sep 18, 1991 (27)",27,right,Forward,11.0,0.8999999761581421,0.55,1.45,1.0,0.22,2.29,604.42
152,147,97535.0,Cristian Espinoza,Squad Club Atlético Boca Juniors,"Apr 3, 1995 (23)",23,right,Forward,11.0,0.8999999761581421,0.54,1.44,2.0,0.44,1.71,297.1
153,148,215475.0,Thiago Almada,Squad Club Atlético Vélez Sarsfield,"Apr 26, 2001 (17)",17,right,Midfielder,23.0,0.8899999856948853,0.07,0.96,2.0,0.26,,334.1
154,149,87415.0,Marcelo Ortiz,Squad Club Atlético Rosario Central,"Jan 13, 1994 (24)",24,right,Defender,6.0,0.8899999856948853,0.77,1.66,0.0,0.33,0.06,450.0
155,150,17376.0,Jonathan Sandoval,Squad Asociación Atlética Argentinos Juniors,"Jun 25, 1987 (31)",31,right,Defender,15.0,0.8799999952316284,0.49,1.37,0.0,0.13,0.34,979.78
156,151,40071.0,Darío Benedetto,Squad Club Atlético Boca Juniors,"May 17, 1990 (28)",28,right,Forward,9.0,0.8799999952316284,0.45,1.33,0.0,0.39,11.43,305.88
157,152,66596.0,Gustavo Villarruel,Squad Club Atlético San Martín (SJ),"Apr 2, 1992 (26)",26,right,Forward,27.0,0.8799999952316284,0.08,0.96,1.0,0.19,0.4,443.12
158,153,33058.0,Gustavo Bou,Squad Racing Club,"Feb 18, 1990 (28)",28,right,Forward,7.0,0.8600000143051147,0.53,1.39,1.0,0.43,5.71,292.0
159,154,117605.0,Kevin Ramírez,Squad Club Atlético Tigre,"Apr 1, 1994 (24)",24,left,Forward,27.0,0.8600000143051147,0.0,0.86,0.0,0.42,1.55,184.92
160,155,25625.0,Carlos Quintana,Squad Club Atlético Talleres,"Feb 11, 1988 (30)",30,right,Defender,2.0,0.8500000238418579,0.5,1.35,0.0,0.15,1.71,787.7
161,156,70151.0,Teodoro Paredes,Squad Club Atlético Newell's Old Boys,"Apr 1, 1993 (25)",25,right,Defender,13.0,0.8500000238418579,0.23,1.08,0.0,0.18,0.23,540.0
162,157,145349.0,Tomás Pochettino,Squad Club Atlético Talleres,"Feb 1, 1996 (22)",22,right,Midfielder,32.0,0.8399999737739563,0.26,1.1,0.0,0.17,2.29,591.85
163,158,28146.0,Rolando García Guerreño,Squad Club Atlético Lanús,"Feb 10, 1990 (28)",28,right,Defender,23.0,0.8399999737739563,0.3,1.14,0.0,0.16,1.71,649.52
164,159,39742.0,Guillermo Acosta,Squad Club Atlético Tucumán,"Oct 31, 1988 (30)",30,right,Midfielder,8.0,0.8299999833106995,0.41,1.24,2.0,0.11,0.57,1059.15
165,160,126.0,Jesús Dátolo,Squad Club Atlético Banfield,"May 19, 1984 (34)",34,left,Midfielder,10.0,0.8299999833106995,0.14,0.97,2.0,0.14,0.86,618.02
166,161,193905.0,Julián Carranza,Squad Club Atlético Banfield,"May 22, 2000 (18)",18,right,Forward,21.0,0.8100000023841858,0.34,1.15,1.0,0.38,2.29,275.77
167,162,37080.0,Leonardo Sigali,Squad Racing Club,"May 29, 1987 (31)",31,right,Defender,30.0,0.8000000119209291,0.21,1.01,0.0,0.09,3.43,1002.62
168,163,114498.0,Iván Colman,Squad Club Atlético Aldosivi,"May 6, 1995 (23)",23,right,Midfielder,28.0,0.7900000214576721,0.29,1.08,1.0,0.11,0.57,887.52
169,164,96298.0,Iván Ramírez,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Dec 8, 1994 (23)",23,right,Midfielder,15.0,0.7799999713897705,0.69,1.47,0.0,0.25,0.29,524.57
170,165,69929.0,Jonás Aguirre,Squad Club Atlético Belgrano,"Mar 5, 1992 (26)",26,left,Midfielder,20.0,0.7799999713897705,0.44,1.22,2.0,0.32,0.69,348.45
171,166,100778.0,Rodrigo Moreira,Squad Club Atlético San Martín (Tucumán),"Jul 15, 1996 (22)",22,right,Defender,4.0,0.7799999713897705,0.65,1.43,0.0,0.2,0.46,630.0
172,167,85311.0,Lucas Albertengo,Squad Club Estudiantes de La Plata,"Jan 30, 1991 (27)",27,right,Forward,7.0,0.7699999809265137,0.07,0.84,1.0,0.2,2.06,369.3
173,168,215457.0,Adolfo Gaich,Squad Club Atlético San Lorenzo de Almagro,"Feb 26, 1999 (19)",19,right,Forward,38.0,0.7699999809265137,0.4,1.17,1.0,0.3,,353.48
174,169,186030.0,Emiliano Purita,Squad Club Atlético San Martín (Tucumán),"Mar 25, 1997 (21)",21,right,Midfielder,30.0,0.7599999904632568,0.13,0.89,0.0,0.14,0.23,579.05
175,170,69646.0,Alan Ruiz,Squad Club Atlético Colón,"Aug 19, 1993 (25)",25,left,Forward,10.0,0.75,0.47,1.22,0.0,0.23,4.57,479.78
176,171,61919.0,Alberto Costa,Squad Club Atlético San Martín (Tucumán),"Jan 9, 1985 (33)",33,left,Midfielder,8.0,0.75,0.24,0.99,2.0,0.2,0.57,442.27
177,172,57885.0,Federico Carrizo,Squad Club Atlético Rosario Central,"May 17, 1991 (27)",27,right,Midfielder,8.0,0.7400000095367432,0.34,1.08,0.0,0.13,1.71,769.93
178,173,46612.0,Sebastián Bértoli,Squad Club Atlético Patronato de la Juventud Católica,"Oct 16, 1977 (41)",41,right,Goalie,1.0,0.7400000095367432,0.0,0.74,0.0,0.06,0.11,1170.0
179,174,52390.0,Carlos Izquierdoz,Squad Club Atlético Boca Juniors,"Nov 3, 1988 (30)",30,right,Defender,24.0,0.7400000095367432,0.74,1.48,1.0,0.4,3.43,329.52
180,175,17276.0,Adrián Calello,Squad Club Atlético Banfield,"May 14, 1987 (31)",31,right,Midfielder,7.0,0.7300000190734863,0.29,1.02,1.0,0.1,0.34,898.2
181,176,35300.0,Mathías Abero,Squad Club Atlético Tucumán,"Apr 9, 1990 (28)",28,left,Defender,16.0,0.7300000190734863,0.13,0.86,1.0,0.08,0.23,990.0
182,177,728.0,Fernando Gago,Squad Club Atlético Boca Juniors,"Apr 10, 1986 (32)",32,right,Midfielder,5.0,0.7300000190734863,0.67,1.4,0.0,0.2,2.29,630.0
183,178,122008.0,Yeimar Gómez Andrade,Squad Club Atlético Unión (Santa Fe),"Jun 30, 1992 (26)",26,right,Defender,28.0,0.7200000286102295,0.57,1.29,1.0,0.11,2.29,1080.0
184,179,44771.0,Lucas Orban,Squad Racing Club,"Feb 3, 1989 (29)",29,left,Defender,6.0,0.7200000286102295,0.72,1.44,0.0,0.13,0.57,990.0
185,180,603.0,Walter Montillo,Squad Club Atlético Tigre,"Apr 14, 1984 (34)",34,right,Midfielder,14.0,0.7099999785423279,0.22,0.93,0.0,0.29,,289.65
186,181,87424.0,Fernando Zuqui,Squad Club Estudiantes de La Plata,"Nov 27, 1991 (27)",27,right,Midfielder,5.0,0.6899999976158142,0.29,0.98,1.0,0.11,1.71,784.8
187,182,118186.0,Mauro Ortiz,Squad Club Atlético Talleres,"Dec 27, 1994 (23)",23,right,Midfielder,19.0,0.6899999976158142,0.18,0.87,1.0,0.4,0.17,195.1
188,183,30896.0,Gastón Díaz,Squad Club Atlético Vélez Sarsfield,"Mar 13, 1988 (30)",30,right,Defender,24.0,0.6899999976158142,0.28,0.97,0.0,0.1,0.57,896.48
189,184,85468.0,Erik Godoy,Squad Club Atlético Colón,"Aug 16, 1993 (25)",25,right,Defender,27.0,0.6899999976158142,0.36,1.05,0.0,0.1,1.71,935.35
190,185,99779.0,Luis Abram,Squad Club Atlético Vélez Sarsfield,"Feb 27, 1996 (22)",22,left,Defender,29.0,0.6800000071525574,0.6,1.28,1.0,0.11,0.51,1080.0
191,186,95256.0,Marcelo Herrera,Squad Club Atlético Lanús,"Feb 26, 1992 (26)",26,right,Defender,2.0,0.6800000071525574,0.0,0.68,0.0,0.23,3.43,270.0
192,187,52937.0,Luciano Pons,Squad Club Atlético San Martín (Tucumán),"Apr 18, 1990 (28)",28,right,Forward,27.0,0.6700000166893005,0.58,1.25,1.0,0.33,,336.03
193,188,104594.0,Leonardo Godoy,Squad Club Atlético Talleres,"Apr 28, 1995 (23)",23,right,Defender,25.0,0.6700000166893005,0.58,1.25,0.0,0.11,2.01,1052.28
194,189,163289.0,Emiliano Ozuna,Squad Club Atlético Aldosivi,"Feb 9, 1996 (22)",22,left,Forward,36.0,0.6700000166893005,0.6,1.27,1.0,0.52,0.31,217.85
195,190,70941.0,Gonzalo Bueno,Squad Club Atlético Colón,"Jan 16, 1993 (25)",25,left,Forward,7.0,0.6700000166893005,0.11,0.78,2.0,0.48,0.74,146.03
196,191,134676.0,Guido Mainero,Squad Club Atlético Vélez Sarsfield,"Mar 23, 1995 (23)",23,right,Midfielder,7.0,0.6700000166893005,0.57,1.24,0.0,0.48,0.46,233.12
197,192,98969.0,Renzo Saravia,Squad Racing Club,"Jun 16, 1993 (25)",25,right,Defender,26.0,0.6499999761581421,0.05,0.7,0.0,0.07,2.86,849.05
198,193,6365.0,Martín Galmarini,Squad Club Atlético Tigre,"Feb 28, 1982 (36)",36,right,Defender,8.0,0.6399999856948853,0.15,0.79,0.0,0.07,0.11,1047.22
199,194,176537.0,Maximiliano Comba,Squad Club de Gimnasia y Esgrima La Plata,"Jan 16, 1994 (24)",24,right,Midfielder,30.0,0.6399999856948853,0.0,0.64,1.0,0.14,,414.18
200,195,133281.0,Saúl Salcedo,Squad Club Atlético Huracán,"Aug 29, 1997 (21)",21,right,Defender,6.0,0.6299999952316284,0.1,0.73,0.0,0.07,2.01,990.0
201,196,79877.0,Martín Benítez,Squad Club Atlético Independiente,"Jun 17, 1994 (24)",24,right,Forward,7.0,0.6200000047683716,0.19,0.81,2.0,0.19,6.86,393.23
202,197,48268.0,Pablo Pérez,Squad Club Atlético Boca Juniors,"Aug 10, 1985 (33)",33,right,Midfielder,8.0,0.6200000047683716,0.49,1.11,0.0,0.3,2.29,328.63
203,198,582.0,Jonathan Bottinelli,Squad Club Atlético Unión (Santa Fe),"Sep 14, 1984 (34)",34,left,Defender,33.0,0.6200000047683716,0.16,0.78,0.0,0.06,0.51,1080.0
204,199,94781.0,Franco Costa,Squad Club Atlético San Martín (Tucumán),"Dec 10, 1991 (26)",26,-,Forward,11.0,0.6100000143051147,0.15,0.76,1.0,0.38,0.09,178.13
205,200,70402.0,,Squad Club Atlético Banfield,"Jan 24, 1990 (28)",28,right,Defender,34.0,0.6100000143051147,0.33,0.94,0.0,0.12,0.31,696.58
206,200,70402.0,,Squad Club Atlético Banfield,"Jan 24, 1990 (28)",28,right,Forward,34.0,0.6100000143051147,0.33,0.94,0.0,0.12,0.31,696.58
207,200,70402.0,,Squad Club Atlético Banfield,"Jan 24, 1990 (28)",28,right,Defender,34.0,0.6100000143051147,0.33,0.94,0.0,0.12,0.31,696.58
208,201,51413.0,Camilo Mayada,Squad Club Atlético River Plate,"Jan 8, 1991 (27)",27,right,Defender,18.0,0.6100000143051147,0.07,0.68,1.0,0.11,1.71,540.0
209,202,45401.0,Danilo Ortiz,Squad Club Atlético Banfield,"May 28, 1992 (26)",26,left,Defender,6.0,0.6100000143051147,0.16,0.77,0.0,0.11,0.57,630.0
210,203,173015.0,Nicolás Thaller,Squad Club Atlético Lanús,"Sep 7, 1998 (20)",20,right,Defender,29.0,0.6000000238418579,0.14,0.74,1.0,0.12,0.17,540.0
211,204,69857.0,Juan Ignacio Sills,Squad Club Atlético Newell's Old Boys,"May 4, 1987 (31)",31,right,Midfielder,21.0,0.6000000238418579,0.45,1.05,0.0,0.2,0.23,464.92
212,205,100786.0,Matías Romero,Squad Asociación Atlética Argentinos Juniors,"Feb 1, 1996 (22)",22,right,Midfielder,26.0,0.5899999737739563,0.26,0.85,0.0,0.22,,346.15
213,206,407.0,Fernando Belluschi,Squad Club Atlético San Lorenzo de Almagro,"Sep 10, 1983 (35)",35,both,Midfielder,16.0,0.5899999737739563,0.12,0.71,0.0,0.18,2.58,358.85
214,207,34042.0,Ricardo Noir,Squad Club Atlético Tucumán,"Feb 26, 1987 (31)",31,right,Midfielder,22.0,0.5799999833106995,0.0,0.58,1.0,0.25,0.29,210.32
215,207,34042.0,Ricardo Noir,Squad Club Atlético Tucumán,"Feb 26, 1987 (31)",31,right,Midfielder,22.0,0.5799999833106995,0.0,0.58,1.0,0.25,0.29,210.32
216,208,34042.0,Ricardo Noir,Squad Club Atlético Tucumán,"Mar 12, 1995 (23)",23,right,Midfielder,22.0,0.5799999833106995,0.0,0.58,1.0,0.25,0.46,210.32
217,208,34042.0,Ricardo Noir,Squad Club Atlético Tucumán,"Mar 12, 1995 (23)",23,right,Midfielder,22.0,0.5799999833106995,0.0,0.58,1.0,0.25,0.46,210.32
218,209,172760.0,Lisandro Martínez,Squad Club Social y Deportivo Defensa y Justicia,"Jan 18, 1998 (20)",20,left,Defender,24.0,0.5799999833106995,0.21,0.79,1.0,0.08,2.29,941.43
219,210,198280.0,Juan Ignacio Méndez,Squad Asociación Atlética Argentinos Juniors,"Apr 28, 1997 (21)",21,right,Midfielder,14.0,0.5799999833106995,0.37,0.95,0.0,0.16,0.11,550.27
220,211,36117.0,Fabián Rinaudo,Squad Club de Gimnasia y Esgrima La Plata,"May 8, 1987 (31)",31,right,Midfielder,21.0,0.5799999833106995,0.29,0.87,0.0,0.07,0.86,1080.0
221,212,36816.0,Marco Torsiglieri,Squad Club Atlético Lanús,"Jan 12, 1988 (30)",30,left,Defender,18.0,0.5799999833106995,0.43,1.01,0.0,0.11,0.57,810.0
222,213,37792.0,Pablo Hernández,Squad Club Atlético Independiente,"Oct 24, 1986 (32)",32,left,Midfielder,19.0,0.5699999928474426,0.0,0.57,1.0,0.09,5.71,583.75
223,214,85466.0,Maximiliano Meza,Squad Club Atlético Independiente,"Jan 15, 1992 (26)",26,right,Midfielder,8.0,0.5699999928474426,0.22,0.79,0.0,0.09,16.0,759.1
224,215,138026.0,Franco Zuculini,Squad Club Atlético Colón,"Sep 5, 1990 (28)",28,right,Midfielder,18.0,0.5699999928474426,0.24,0.81,0.0,0.12,0.69,592.2
225,216,116196.0,Juan Cruz Komar,Squad Club Atlético Talleres,"Aug 13, 1996 (22)",22,right,Defender,6.0,0.5699999928474426,0.0,0.57,0.0,0.07,4.0,720.0
226,217,32264.0,Mauro Guevgeozian,Squad Club de Gimnasia y Esgrima La Plata,"May 10, 1986 (32)",32,right,Forward,18.0,0.5600000023841858,0.11,0.67,1.0,0.15,0.69,391.42
227,218,146048.0,Braian Cufré,Squad Club Atlético Vélez Sarsfield,"Dec 15, 1996 (21)",21,left,Defender,3.0,0.5600000023841858,0.3,0.86,2.0,0.1,0.91,810.0
228,219,4818.0,Andrés Lamas,Squad Club Atlético Tucumán,"Jan 16, 1984 (34)",34,left,Defender,39.0,0.550000011920929,0.39,0.94,0.0,0.2,0.11,414.12
229,220,66623.0,Oscar Benítez,Squad Asociación Atlética Argentinos Juniors,"Jan 14, 1993 (25)",25,right,Forward,9.0,0.550000011920929,0.39,0.94,0.0,0.16,1.71,519.07
230,221,140.0,Pablo Álvarez,Squad Club Atlético Huracán,"Apr 17, 1984 (34)",34,right,Defender,3.0,0.550000011920929,0.0,0.55,0.0,0.08,0.34,612.02
231,222,173030.0,Gastón Lodico,Squad Club Atlético Lanús,"May 28, 1998 (20)",20,right,Midfielder,16.0,0.5400000214576721,0.08,0.62,0.0,0.22,1.14,249.18
232,223,213070.0,Matías Gómez,Squad Club de Gimnasia y Esgrima La Plata,"Aug 10, 1998 (20)",20,-,Midfielder,33.0,0.5400000214576721,0.05,0.59,0.0,0.05,,1037.2
233,224,144877.0,Matías Escudero,Squad Club Atlético Patronato de la Juventud Católica,"Dec 15, 1988 (29)",29,right,Defender,6.0,0.5400000214576721,0.4,0.94,0.0,0.22,0.57,381.33
234,225,179703.0,Sebastián Villa,Squad Club Atlético Boca Juniors,"May 19, 1996 (22)",22,right,Forward,22.0,0.5400000214576721,0.32,0.86,2.0,0.19,0.91,398.23
235,226,27793.0,Gonzalo Castillejos,Squad Club Atlético San Martín (SJ),"Mar 5, 1986 (32)",32,right,Forward,20.0,0.5400000214576721,0.46,1.0,0.0,0.48,0.29,189.12
236,227,172566.0,Bautista Merlini,Squad Club Atlético San Lorenzo de Almagro,"Jul 4, 1995 (23)",23,right,Midfielder,11.0,0.5400000214576721,0.19,0.73,0.0,0.18,2.86,355.35
237,228,126644.0,Gabriel Alanís,Squad Club Atlético Belgrano,"Mar 16, 1994 (24)",24,left,Defender,22.0,0.5299999713897705,0.0,0.53,0.0,0.07,0.23,724.05
238,229,103961.0,Emanuel Cecchini,Squad Club Atlético Banfield,"Dec 24, 1996 (21)",21,right,Midfielder,5.0,0.5299999713897705,0.2,0.73,0.0,0.15,1.71,446.38
239,230,42356.0,Maximiliano Coronel,Squad Club de Gimnasia y Esgrima La Plata,"Apr 28, 1989 (29)",29,right,Defender,23.0,0.5299999713897705,0.45,0.98,0.0,0.08,0.34,1120.82
240,231,1655.0,Fabricio Coloccini,Squad Club Atlético San Lorenzo de Almagro,"Jan 22, 1982 (36)",36,right,Defender,32.0,0.5299999713897705,0.53,1.06,0.0,0.18,0.69,540.0
