,player_id,player_name,club,birthday,age,foot,position_id,squad_num,total_xG,pen_attempts,total_xA,total_xG+xA,goals,xG_goal_diff,xG+xA/90,transfer_value(USD),total_minutes_played
361,118014.0,Rodrigo Arciero,Squad Club Atlético Banfield,"Mar 12, 1993 (25)",25,right,Defender,4.0,0.2,0.0,0.2,0.4,0.0,-0.2,0.03,0.17,1227.17
362,179341.0,Tomás Sandoval,Squad Club Atlético Colón,"Mar 30, 1999 (19)",19,right,Forward,32.0,0.19,0.0,0.19,0.38,0.0,-0.19,0.72,0.34,47.35
363,89965.0,Fernando Evangelista,Squad Club Estudiantes de La Plata,"Oct 21, 1991 (27)",27,left,Defender,13.0,0.19,0.0,0.0,0.19,0.0,-0.19,0.06,0.69,266.62
364,217046.0,Gianluca Ferrari,Squad Club Atlético San Lorenzo de Almagro,"Jun 30, 1997 (21)",21,-,Defender,41.0,0.19,0.0,0.0,0.19,1.0,0.81,0.04,0.09,424.78
365,215633.0,Juan Cataldi,Squad Club de Gimnasia y Esgrima La Plata,"Dec 17, 1998 (19)",19,-,Midfielder,19.0,0.19,0.0,0.0,0.19,0.0,-0.19,0.1,,174.63
366,55325.0,Brian Montenegro,Squad Club Atlético Talleres,"Jun 10, 1993 (25)",25,right,Forward,27.0,0.18,0.0,0.18,0.36,0.0,-0.18,0.12,0.46,262.6
367,19308.0,Álvaro Fernández,Squad Club Atlético San Martín (Tucumán),"Oct 11, 1985 (33)",33,right,Midfielder,23.0,0.18,0.0,0.18,0.36,0.0,-0.18,0.11,0.46,282.42
368,186086.0,Maximiliano Cuadra,Squad Racing Club,"Jun 6, 1995 (23)",23,right,Forward,27.0,0.18,0.0,0.0,0.18,1.0,0.82,0.13,2.29,127.4
369,49610.0,Leonardo Gil,Squad Club Atlético Rosario Central,"May 31, 1991 (27)",27,left,Midfielder,5.0,0.18,0.0,0.0,0.18,1.0,0.82,0.02,4.0,1050.93
370,24544.0,Julio González,Squad Club Social y Deportivo Defensa y Justicia,"Jun 28, 1992 (26)",26,right,Defender,4.0,0.18,0.0,0.18,0.36,0.0,-0.18,0.09,,360.0
371,47915.0,Emanuel Olivera,Squad Club Atlético Colón,"Apr 2, 1990 (28)",28,right,Defender,6.0,0.18,0.0,0.14,0.32,0.0,-0.18,0.03,0.4,990.0
372,69927.0,Jefferson Mena,Squad Club Atlético Aldosivi,"Jun 15, 1989 (29)",29,right,Defender,2.0,0.18,0.0,0.18,0.36,0.0,-0.18,0.07,0.46,450.0
373,128530.0,Alex Silva,Squad Club Atlético San Martín (SJ),"Jun 15, 1993 (25)",25,right,Defender,16.0,0.16,0.0,0.05,0.21,0.0,-0.16,0.13,0.57,151.18
374,210852.0,Iván Erquiaga,Squad Club Estudiantes de La Plata,"Mar 26, 1998 (20)",20,left,Defender,3.0,0.16,0.0,0.05,0.21,0.0,-0.16,0.02,,1065.63
375,37092.0,Enzo Pérez,Squad Club Atlético River Plate,"Feb 22, 1986 (32)",32,right,Midfielder,24.0,0.16,0.0,0.0,0.16,0.0,-0.16,0.03,2.86,539.15
376,178490.0,Carlos Benavídez,Squad Club Atlético Independiente,"Mar 30, 1998 (20)",20,right,Midfielder,21.0,0.16,0.0,0.0,0.16,0.0,-0.16,0.09,2.29,159.07
377,30969.0,Francisco Silva,Squad Club Atlético Independiente,"Feb 11, 1986 (32)",32,right,Midfielder,22.0,0.16,0.0,0.0,0.16,0.0,-0.16,0.03,2.06,441.43
378,473.0,Rodrigo Braña,Squad Club Estudiantes de La Plata,"Mar 7, 1979 (39)",39,right,Midfielder,22.0,0.16,0.0,0.0,0.16,0.0,-0.16,0.02,0.23,801.42
379,179925.0,Gonzalo Escobar,Squad Club Atlético Colón,"Mar 16, 1997 (21)",21,left,Defender,31.0,0.16,0.0,0.11,0.27,0.0,-0.16,0.02,1.71,984.88
380,63356.0,Juan Galeano,Squad Club Atlético Aldosivi,"Jul 3, 1988 (30)",30,-,Midfielder,8.0,0.16,0.0,0.0,0.16,0.0,-0.16,0.04,0.11,390.55
381,55208.0,Juan Sánchez Miño,Squad Club Atlético Independiente,"Jan 1, 1990 (28)",28,left,Defender,6.0,0.15,0.0,0.0,0.15,0.0,-0.15,0.02,5.14,844.82
382,103206.0,Lucas Rodríguez,Squad Club Atlético Tigre,"Sep 27, 1993 (25)",25,left,Defender,20.0,0.15,0.0,0.0,0.15,0.0,-0.15,0.02,0.8,728.83
383,106104.0,Víctor Salazar,Squad Club Atlético San Lorenzo de Almagro,"May 26, 1993 (25)",25,right,Defender,29.0,0.15,0.0,0.06,0.21,0.0,-0.15,0.02,1.44,1046.78
384,172673.0,Claudio Bravo,Squad Club Atlético Banfield,"Mar 13, 1997 (21)",21,left,Defender,3.0,0.15,0.0,0.0,0.15,0.0,-0.15,0.02,0.34,810.0
385,186251.0,Diego Sosa,Squad Club Atlético Tigre,"Jul 28, 1997 (21)",21,left,Defender,29.0,0.15,0.0,0.1,0.25,0.0,-0.15,0.04,0.91,503.5
386,196046.0,Nahuel Barrios,Squad Club Atlético San Lorenzo de Almagro,"May 7, 1998 (20)",20,right,Midfielder,28.0,0.15,0.0,0.15,0.3,0.0,-0.15,0.12,2.29,231.17
387,210881.0,Leonardo Balerdi,Squad Club Atlético Boca Juniors,"Jan 26, 1999 (19)",19,right,Defender,26.0,0.15,0.0,0.15,0.3,0.0,-0.15,0.06,,450.0
388,8484.0,Miguel Torrén,Squad Asociación Atlética Argentinos Juniors,"Aug 12, 1988 (30)",30,right,Defender,2.0,0.14,0.0,0.0,0.14,0.0,-0.14,0.01,0.8,1080.0
389,195168.0,Nehuén Pérez,Squad Asociación Atlética Argentinos Juniors,"Jun 24, 2000 (18)",18,right,Defender,6.0,0.14,0.0,0.14,0.28,0.0,-0.14,0.26,,95.15
390,45556.0,Claudio Corvalán,Squad Club Atlético Unión (Santa Fe),"Mar 23, 1989 (29)",29,left,Defender,3.0,0.14,0.0,0.0,0.14,0.0,-0.14,0.02,0.86,507.53
391,124479.0,Adrián Spörle,Squad Club Atlético Banfield,"Jul 13, 1995 (23)",23,left,Defender,33.0,0.14,0.0,0.0,0.14,0.0,-0.14,0.02,1.44,555.07
392,196095.0,Fernando Núñez,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jul 22, 1995 (23)",23,right,Forward,23.0,0.13,0.0,0.0,0.13,0.0,-0.13,0.06,0.06,204.15
393,86457.0,Guido Herrera,Squad Club Atlético Talleres,"Feb 29, 1992 (26)",26,left,Goalie,22.0,0.13,0.0,0.0,0.13,0.0,-0.13,0.01,1.44,1350.0
394,39479.0,Eugenio Mena,Squad Racing Club,"Jul 18, 1988 (30)",30,left,Defender,5.0,0.13,0.0,0.13,0.26,0.0,-0.13,0.03,1.71,896.45
395,24885.0,Luciano Lollo,Squad Club Atlético River Plate,"Mar 29, 1987 (31)",31,right,Defender,6.0,0.13,0.0,0.0,0.13,1.0,0.87,0.03,1.44,360.0
396,72090.0,Federico Bravo,Squad Club Atlético Patronato de la Juventud Católica,"Oct 5, 1993 (25)",25,right,Midfielder,22.0,0.13,0.0,0.13,0.26,0.0,-0.13,0.05,0.57,465.73
397,105810.0,Luis Amarilla,Squad Club Atlético Vélez Sarsfield,"Aug 25, 1995 (23)",23,right,Forward,20.0,0.13,0.0,0.0,0.13,0.0,-0.13,0.1,0.29,119.48
398,126549.0,Javier Iritier,Squad Club Atlético Aldosivi,"Dec 20, 1994 (23)",23,right,Forward,18.0,0.13,0.0,0.0,0.13,0.0,-0.13,0.04,0.4,270.85
399,182838.0,Norberto Briasco,Squad Club Atlético Huracán,"Feb 29, 1996 (22)",22,left,Forward,20.0,0.12,0.0,0.0,0.12,0.0,-0.12,0.05,0.57,223.8
400,57003.0,Fernando Coniglio,Squad Club Atlético Lanús,"Nov 24, 1991 (27)",27,right,Forward,9.0,0.12,0.0,0.0,0.12,0.0,-0.12,0.05,2.29,235.87
401,20478.0,Facundo Castillón,Squad Club Atlético Aldosivi,"Aug 21, 1985 (33)",33,right,Midfielder,19.0,0.12,0.0,0.12,0.24,0.0,-0.12,0.09,0.29,236.6
402,100773.0,Fabricio Bustos,Squad Club Atlético Independiente,"Apr 28, 1996 (22)",22,right,Defender,16.0,0.12,0.0,0.0,0.12,0.0,-0.12,0.01,11.43,1138.73
403,98844.0,Gabriel Gudiño,Squad Club Atlético San Lorenzo de Almagro,"Mar 16, 1992 (26)",26,right,Midfielder,8.0,0.12,0.0,0.0,0.12,0.0,-0.12,0.08,2.29,129.13
404,174330.0,Damián Batallini,Squad Asociación Atlética Argentinos Juniors,"Jun 24, 1996 (22)",22,right,Forward,11.0,0.12,0.0,0.12,0.24,0.0,-0.12,0.13,2.29,172.57
405,80233.0,Gonzalo Bettini,Squad Club Atlético Rosario Central,"Sep 26, 1992 (26)",26,left,Defender,4.0,0.11,0.0,0.11,0.22,0.0,-0.11,0.02,0.69,1170.0
406,58048.0,Luciano Abecasis,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jun 4, 1990 (28)",28,right,Defender,29.0,0.11,0.0,0.05,0.16,0.0,-0.11,0.02,2.86,810.0
407,192595.0,Franco Moyano,Squad Club Atlético San Lorenzo de Almagro,"Sep 13, 1997 (21)",21,right,Midfielder,34.0,0.11,0.0,0.11,0.22,0.0,-0.11,0.04,0.57,475.05
408,219117.0,Álvaro Barreal,Squad Club Atlético Vélez Sarsfield,"Aug 17, 2000 (18)",18,left,Midfielder,31.0,0.11,0.0,0.0,0.11,0.0,-0.11,0.06,,157.07
409,202647.0,Leandro Lencinas,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Mar 6, 1995 (23)",23,left,Forward,17.0,0.11,0.0,0.05,0.16,0.0,-0.11,0.05,0.17,270.48
410,167687.0,Fabián Henríquez,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jun 8, 1995 (23)",23,right,Midfielder,19.0,0.11,0.0,0.0,0.11,0.0,-0.11,0.02,0.57,551.98
411,208462.0,Hernán De La Fuente,Squad Club Atlético Vélez Sarsfield,"Jan 7, 1997 (21)",21,right,Defender,4.0,0.11,0.0,0.0,0.11,0.0,-0.11,0.04,0.69,270.0
412,20311.0,Matías Ibáñez,Squad Club Atlético Lanús,"Dec 16, 1986 (31)",31,right,Goalie,12.0,0.11,0.0,0.11,0.22,0.0,-0.11,0.02,0.57,900.0
413,173028.0,Gabriel Carrasco,Squad Club Atlético Lanús,"Mar 7, 1997 (21)",21,right,Defender,27.0,0.11,0.0,0.11,0.22,0.0,-0.11,0.06,0.46,360.0
414,182947.0,Juan Andrada,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jan 4, 1995 (23)",23,right,Midfielder,30.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.02,1.14,446.07
415,75491.0,Iván Gómez,Squad Club Estudiantes de La Plata,"Feb 28, 1997 (21)",21,right,Midfielder,4.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.01,0.57,954.1
416,6084.0,Mauro Bogado,Squad Club Atlético Huracán,"May 31, 1985 (33)",33,right,Midfielder,8.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.1,0.4,94.7
417,204820.0,Leonel Ferroni,Squad Club Atlético Newell's Old Boys,"Jan 29, 1996 (22)",22,left,Defender,20.0,0.1,0.0,0.1,0.2,0.0,-0.1,0.04,0.17,431.18
418,359.0,Néstor Moiraghi,Squad Club Atlético Tigre,"Apr 19, 1984 (34)",34,left,Defender,3.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.01,0.46,990.0
419,179724.0,Jonatan Goitia,Squad Club Atlético San Martín (SJ),"Aug 2, 1994 (24)",24,left,Defender,19.0,0.1,0.0,0.1,0.2,0.0,-0.1,0.04,0.17,496.12
420,67.0,Néstor Ortigoza,Squad Club Atlético Rosario Central,"Oct 7, 1984 (34)",34,right,Midfielder,10.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.01,0.57,1071.0
421,1318.0,Adrián Bastía,Squad Club Atlético Colón,"Dec 20, 1978 (39)",39,right,Midfielder,14.0,0.1,0.0,0.1,0.2,0.0,-0.1,0.05,0.11,341.68
422,251.0,Lucas Licht,Squad Club de Gimnasia y Esgrima La Plata,"Apr 6, 1981 (37)",37,left,Defender,25.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.09,0.11,144.77
423,204644.0,Matías Melluso,Squad Club de Gimnasia y Esgrima La Plata,"Jun 9, 1998 (20)",20,left,Defender,32.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.01,0.06,1087.13
424,33527.0,Alejandro Donatti,Squad Racing Club,"Oct 24, 1986 (32)",32,right,Defender,2.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.02,1.71,363.23
425,30724.0,José Fernández,Squad Club Atlético Rosario Central,"Oct 26, 1987 (31)",31,left,Midfielder,11.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.14,0.91,97.95
426,111092.0,Joaquín Pereyra,Squad Club Atlético Rosario Central,"Dec 1, 1998 (20)",20,left,Midfielder,7.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.2,0.69,68.07
427,69296.0,Arián Pucheta,Squad Club Atlético San Martín (SJ),"Mar 8, 1995 (23)",23,left,Defender,6.0,0.1,0.0,0.0,0.1,0.0,-0.1,0.01,0.29,882.47
428,98007.0,Eugenio Isnaldo,Squad Club Social y Deportivo Defensa y Justicia,"Jan 7, 1994 (24)",24,left,Forward,11.0,0.1,0.0,0.1,0.2,0.0,-0.1,0.2,0.69,90.0
429,56290.0,Pablo Magnín,Squad Club Atlético San Martín (SJ),"Apr 25, 1990 (28)",28,right,Forward,11.0,0.1,0.0,0.1,0.2,0.0,-0.1,0.33,0.23,54.47
430,16123.0,Bruno Urribarri,Squad Club Atlético Patronato de la Juventud Católica,"Nov 6, 1986 (32)",32,left,Defender,23.0,0.1,0.0,0.05,0.15,0.0,-0.1,0.02,0.17,630.0
431,166837.0,Hernán Toledo,Squad Asociación Atlética Argentinos Juniors,"Jan 17, 1996 (22)",22,right,Forward,19.0,0.09,0.0,0.09,0.18,0.0,-0.09,0.04,1.14,409.08
432,32236.0,Nicolás Bertolo,Squad Club Atlético Banfield,"Jan 2, 1986 (32)",32,right,Forward,8.0,0.09,0.0,0.0,0.09,0.0,-0.09,0.04,0.86,226.0
433,155.0,Neri Cardozo,Squad Racing Club,"Aug 8, 1986 (32)",32,left,Midfielder,19.0,0.09,0.0,0.09,0.18,0.0,-0.09,0.04,2.06,379.15
434,75048.0,Gerónimo Poblete,Squad Club Atlético San Lorenzo de Almagro,"Jan 2, 1993 (25)",25,right,Midfielder,17.0,0.09,0.0,0.0,0.09,0.0,-0.09,0.02,1.71,540.0
435,16658.0,Diego Arismendi,Squad Club Atlético Rosario Central,"Jan 25, 1988 (30)",30,right,Midfielder,14.0,0.09,0.0,0.09,0.18,0.0,-0.09,0.09,0.57,180.07
436,129572.0,Hernán Menosse,Squad Club Atlético Belgrano,"Apr 28, 1987 (31)",31,right,Defender,2.0,0.09,0.0,0.0,0.09,0.0,-0.09,0.01,0.46,829.5
437,89002.0,Lautaro Geminiani,Squad Club Atlético Patronato de la Juventud Católica,"Mar 2, 1991 (27)",27,right,Defender,4.0,0.09,0.0,0.05,0.14,0.0,-0.09,0.02,0.29,710.27
438,208434.0,Maximiliano Martínez,Squad Club Atlético San Martín (Tucumán),"Sep 1, 1992 (26)",26,left,Defender,3.0,0.08,0.0,0.0,0.08,0.0,-0.08,0.01,,972.55
439,200953.0,Matías Ruiz Díaz,Squad Club Estudiantes de La Plata,"Sep 9, 1996 (22)",22,right,Defender,20.0,0.08,0.0,0.08,0.16,0.0,-0.08,0.16,0.17,90.0
440,120431.0,Alexis Soto,Squad Racing Club,"Oct 20, 1993 (25)",25,left,Defender,3.0,0.08,0.0,0.0,0.08,0.0,-0.08,0.04,3.2,175.43
441,200980.0,Enzo Ybáñez,Squad Asociación Atlética Argentinos Juniors,"Aug 29, 1998 (20)",20,left,Defender,13.0,0.07,0.0,0.0,0.07,0.0,-0.07,0.01,0.06,450.0
442,196097.0,Agustín Verdugo,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Sep 18, 1997 (21)",21,right,Midfielder,26.0,0.07,0.0,0.07,0.14,0.0,-0.07,0.03,0.46,491.57
443,208585.0,Facundo Nadalín,Squad Club Atlético Newell's Old Boys,"Aug 16, 1997 (21)",21,right,Defender,35.0,0.07,0.0,0.07,0.14,0.0,-0.07,0.02,0.06,630.0
444,29319.0,Lucas Ceballos,Squad Club Atlético Patronato de la Juventud Católica,"Jan 3, 1987 (31)",31,right,Defender,3.0,0.06,0.0,0.0,0.06,0.0,-0.06,0.01,0.57,534.12
445,145031.0,Julián Vitale,Squad Club Atlético San Martín (Tucumán),"Jun 21, 1995 (23)",23,right,Midfielder,15.0,0.06,0.0,0.0,0.06,0.0,-0.06,0.01,0.34,400.38
446,118231.0,Pablo Galdames,Squad Club Atlético Vélez Sarsfield,"Dec 30, 1996 (21)",21,right,Midfielder,27.0,0.06,0.0,0.0,0.06,0.0,-0.06,0.05,0.57,103.03
447,174331.0,Francis Mac Allister,Squad Asociación Atlética Argentinos Juniors,"Oct 30, 1995 (23)",23,right,Midfielder,5.0,0.06,0.0,0.06,0.12,0.0,-0.06,0.07,0.86,151.23
448,127048.0,Ezequiel Bonifacio,Squad Club de Gimnasia y Esgrima La Plata,"May 9, 1994 (24)",24,right,Defender,6.0,0.06,0.0,0.0,0.06,0.0,-0.06,0.01,0.57,646.53
449,3173.0,Gonzalo Prósperi,Squad Club Atlético San Martín (SJ),"Sep 28, 1985 (33)",33,right,Defender,4.0,0.06,0.0,0.06,0.12,0.0,-0.06,0.03,0.29,372.03
450,61.0,Gastón Machín,Squad Asociación Atlética Argentinos Juniors,"Feb 23, 1983 (35)",35,right,Midfielder,8.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.01,0.23,806.82
451,79279.0,Gianni Rodríguez,Squad Club Atlético San Martín (SJ),"Jun 7, 1994 (24)",24,left,Defender,17.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.26,481.42
452,1118.0,Leonardo Ponzio,Squad Club Atlético River Plate,"Jan 29, 1982 (36)",36,right,Midfielder,23.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.86,331.48
453,46432.0,Milton Casco,Squad Club Atlético River Plate,"Apr 11, 1988 (30)",30,right,Defender,20.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.02,1.14,450.0
454,75517.0,Bruno Vides,Squad Club Atlético Lanús,"Feb 20, 1993 (25)",25,right,Forward,32.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.12,0.57,36.8
455,100730.0,Oscar Cabezas,Squad Club Atlético Rosario Central,"Dec 22, 1996 (21)",21,left,Defender,26.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.57,675.07
456,49599.0,Emiliano Albín,Squad Club Atlético San Martín (Tucumán),"Jan 24, 1989 (29)",29,right,Defender,24.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.03,0.29,157.15
457,208534.0,Francisco Ortega,Squad Club Atlético Vélez Sarsfield,"Feb 19, 1999 (19)",19,left,Defender,34.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.02,0.46,360.0
458,169452.0,Luciano Perdomo,Squad Club de Gimnasia y Esgrima La Plata,"Sep 10, 1996 (22)",22,right,Midfielder,38.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.02,0.57,210.72
459,163540.0,Carlo Lattanzio,Squad Club Estudiantes de La Plata,"Jul 25, 1997 (21)",21,left,Midfielder,30.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.03,0.29,144.3
460,168681.0,Gonzalo Montiel,Squad Club Atlético River Plate,"Jan 1, 1997 (21)",21,right,Defender,29.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.03,2.29,270.0
461,15839.0,Juan Quiroga,Squad Club Atlético Belgrano,"Apr 20, 1982 (36)",36,left,Defender,29.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.06,710.38
462,81332.0,Gastón Gil Romero,Squad Club Atlético Belgrano,"May 6, 1993 (25)",25,right,Midfielder,8.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.02,0.57,476.68
463,49910.0,Matías Fissore,Squad Club Atlético San Martín (SJ),"Sep 21, 1990 (28)",28,right,Midfielder,8.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.4,628.02
464,113707.0,Julián Chicco,Squad Club Atlético Boca Juniors,"Jan 13, 1998 (20)",20,right,Midfielder,40.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.04,0.69,228.2
465,215759.0,Franco Sivetti,Squad Club Estudiantes de La Plata,"May 30, 1998 (20)",20,-,Midfielder,27.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.05,,180.73
466,2132.0,Pablo Guiñazú,Squad Club Atlético Talleres,"Aug 26, 1978 (40)",40,left,Midfielder,5.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.0,0.46,1319.23
467,153268.0,Nicolás Delgadillo,Squad Club Atlético Vélez Sarsfield,"Oct 2, 1997 (21)",21,left,Forward,33.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.07,1.14,124.55
468,58039.0,Leandro Sapetti,Squad Club Atlético Aldosivi,"Jan 30, 1989 (29)",29,left,Defender,26.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.05,0.34,90.0
469,126655.0,Emanuel Reynoso,Squad Club Atlético Boca Juniors,"Nov 16, 1995 (23)",23,left,Midfielder,30.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.05,6.86,85.07
470,186634.0,Matías Fonseca,Squad Club Atlético Patronato de la Juventud Católica,"Oct 4, 1995 (23)",23,right,Forward,41.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.13,,35.15
471,192402.0,Tomás Attis,Squad Club Atlético Belgrano,"Oct 2, 1999 (19)",19,right,Forward,28.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.05,0.17,86.92
472,169461.0,Brian Blasi,Squad Club Atlético Unión (Santa Fe),"Feb 8, 1996 (22)",22,right,Defender,17.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.1,0.29,90.0
473,28317.0,Iván Pillud,Squad Racing Club,"Apr 24, 1986 (32)",32,right,Defender,4.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.03,0.69,320.95
474,16056.0,Facundo Oreja,Squad Club de Gimnasia y Esgrima La Plata,"Jun 14, 1982 (36)",36,right,Defender,4.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.17,756.03
475,24484.0,Damián Lemos,Squad Club Atlético Patronato de la Juventud Católica,"Jan 31, 1989 (29)",29,right,Midfielder,24.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.01,0.29,935.17
476,105325.0,Federico Milo,Squad Club Atlético San Martín (SJ),"Jan 10, 1992 (26)",26,left,Defender,25.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.29,689.22
477,68988.0,Nery Leyes,Squad Club Atlético Tucumán,"Sep 5, 1989 (29)",29,right,Midfielder,38.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.02,0.4,371.98
478,193908.0,Tomás Guidara,Squad Club Atlético Belgrano,"Mar 13, 1996 (22)",22,right,Defender,4.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.01,1.44,990.0
479,33966.0,Sebastián Luna,Squad Club Atlético Belgrano,"Dec 25, 1987 (30)",30,left,Defender,21.0,0.05,0.0,0.0,0.05,0.0,-0.05,0.01,0.46,697.48
480,75975.0,Christian Almeida,Squad Club Social y Deportivo Defensa y Justicia,"Dec 25, 1989 (28)",28,left,Midfielder,13.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.09,0.86,97.8
481,46549.0,Fausto Montero,Squad Asociación Atlética Argentinos Juniors,"Oct 22, 1988 (30)",30,right,Midfielder,30.0,0.05,0.0,0.05,0.1,0.0,-0.05,0.01,0.4,707.8
