,player_id,player_name,club,birthday,age,foot,squad_num,total_xG,total_xA,total_xG+xA,goals,xG+xA/90,transfer_value(USD),total_minutes_played
235,28823.0,Diego Cardozo,Squad Club Atlético San Martín (SJ),"Jun 2, 1987 (31)",31,left,30.0,0.4900000095367432,0.08,0.57,1.0,0.19,0.34,276.53
236,51.0,Leonardo Pisculichi,Squad Asociación Atlética Argentinos Juniors,"Jan 18, 1984 (34)",34,left,18.0,0.479999989271164,0.05,0.53,0.0,0.08,0.57,572.72
237,31274.0,Mariano Bíttolo,Squad Club Atlético Newell's Old Boys,"Apr 24, 1990 (28)",28,left,28.0,0.479999989271164,0.42,0.9,0.0,0.09,0.69,900.0
238,44271.0,Maximiliano Lugo,Squad Club Atlético Belgrano,"Dec 4, 1989 (28)",28,left,16.0,0.479999989271164,0.09,0.57,1.0,0.12,0.4,436.03
239,55627.0,Nahuel Yeri,Squad Club Atlético Aldosivi,"Nov 12, 1991 (27)",27,right,25.0,0.4699999988079071,0.07,0.54,0.0,0.06,0.37,874.47
240,193561.0,Tomás Cuello,Squad Club Atlético Tucumán,"Mar 5, 2000 (18)",18,right,28.0,0.4699999988079071,0.25,0.72,0.0,0.6,0.06,107.78
241,151431.0,Joaquín Torres,Squad Club Atlético Newell's Old Boys,"Jan 28, 1997 (21)",21,right,18.0,0.4600000083446503,0.09,0.55,0.0,0.31,1.71,160.3
242,78833.0,Nicolás Pasquini,Squad Club Atlético Lanús,"Jan 2, 1991 (27)",27,left,21.0,0.4600000083446503,0.31,0.77,0.0,0.06,2.86,1080.0
243,8951.0,Matías Caruzzo,Squad Club Atlético Rosario Central,"Aug 15, 1984 (34)",34,right,2.0,0.4600000083446503,0.3,0.76,1.0,0.08,0.86,810.0
244,137870.0,Alejandro Altuna,Squad Club Atlético San Martín (Tucumán),"Jan 19, 1992 (26)",26,right,5.0,0.4600000083446503,0.0,0.46,0.0,0.14,,291.07
245,24754.0,Gastón Fernández,Squad Club Estudiantes de La Plata,"Oct 12, 1983 (35)",35,right,10.0,0.4600000083446503,0.0,0.46,2.0,0.12,0.34,346.95
246,30027.0,Juan Mattia,Squad Club Atlético San Martín (SJ),"Jun 24, 1988 (30)",30,right,2.0,0.44999998807907104,0.0,0.45,1.0,0.09,0.4,450.0
247,51466.0,Santiago Zurbriggen,Squad Club Atlético Unión (Santa Fe),"Jan 27, 1990 (28)",28,right,20.0,0.44999998807907104,0.41,0.86,1.0,0.34,0.4,225.0
248,105543.0,Nicolás Figal,Squad Club Atlético Independiente,"Apr 3, 1994 (24)",24,right,4.0,0.44999998807907104,0.0,0.45,0.0,0.06,5.14,626.85
249,45616.0,Fernando Godoy,Squad Club Atlético Aldosivi,"May 1, 1990 (28)",28,right,15.0,0.4399999976158142,0.24,0.68,0.0,0.06,0.57,942.7
250,16225.0,Federico Mancinelli,Squad Club Atlético Huracán,"May 8, 1982 (36)",36,right,2.0,0.4399999976158142,0.17,0.61,0.0,0.06,0.17,900.0
251,126700.0,Nicolás Giménez,Squad Club Atlético San Martín (Tucumán),"Jan 16, 1996 (22)",22,right,31.0,0.4399999976158142,0.23,0.67,1.0,0.16,0.46,380.47
252,124151.0,Alfio Oviedo,Squad Club Atlético Newell's Old Boys,"Dec 18, 1995 (22)",22,right,19.0,0.4399999976158142,0.44,0.88,1.0,0.31,0.29,258.13
253,101036.0,Joel Soñora,Squad Club Atlético Talleres,"Sep 15, 1996 (22)",22,right,21.0,0.4399999976158142,0.32,0.76,0.0,0.29,0.17,232.82
254,172568.0,Domingo Blanco,Squad Club Social y Deportivo Defensa y Justicia,"Apr 22, 1995 (23)",23,right,8.0,0.4399999976158142,0.2,0.64,0.0,0.07,0.4,784.38
255,103166.0,Federico Álvarez,Squad Club Atlético Belgrano,"Aug 7, 1994 (24)",24,left,24.0,0.4399999976158142,0.0,0.44,0.0,1.17,0.51,33.8
256,43831.0,Ciro Rius,Squad Club Social y Deportivo Defensa y Justicia,"Oct 27, 1988 (30)",30,right,12.0,0.4399999976158142,0.21,0.65,0.0,0.09,0.69,625.05
257,593.0,Jorge Ortiz,Squad Club Atlético Tigre,"Jun 20, 1984 (34)",34,right,22.0,0.4300000071525574,0.32,0.75,0.0,0.13,0.34,500.55
258,17110.0,Pablo Mouche,Squad Club Atlético San Lorenzo de Almagro,"Oct 11, 1987 (31)",31,left,37.0,0.4300000071525574,0.27,0.7,0.0,0.1,1.14,606.7
259,37104.0,Ramón Ábila,Squad Club Atlético Boca Juniors,"Oct 14, 1989 (29)",29,right,17.0,0.4300000071525574,0.08,0.51,1.0,0.17,6.86,262.57
260,8670.0,Guillermo Burdisso,Squad Club Atlético Independiente,"Sep 26, 1988 (30)",30,right,3.0,0.4300000071525574,0.43,0.86,0.0,0.24,2.06,325.2
261,106093.0,Gonzalo Piovi,Squad Club de Gimnasia y Esgrima La Plata,"Sep 8, 1994 (24)",24,left,3.0,0.4300000071525574,0.27,0.7,0.0,0.08,0.57,810.0
262,4298.0,Marcelo Díaz,Squad Racing Club,"Dec 30, 1986 (31)",31,right,21.0,0.4300000071525574,0.16,0.59,0.0,0.07,2.86,764.73
263,375.0,Matías Fritzler,Squad Club Atlético Colón,"Aug 23, 1986 (32)",32,right,5.0,0.4300000071525574,0.2,0.63,0.0,0.06,0.57,922.92
264,105873.0,Francisco Grahl,Squad Club Atlético San Martín (SJ),"Mar 5, 1992 (26)",26,left,26.0,0.4300000071525574,0.39,0.82,0.0,0.42,0.34,174.62
265,24111.0,Víctor Ayala,Squad Club de Gimnasia y Esgrima La Plata,"Jan 1, 1988 (30)",30,right,16.0,0.41999998688697815,0.22,0.64,0.0,0.24,0.57,239.13
266,57549.0,Nicolás Domingo,Squad Club Atlético Independiente,"Aug 4, 1985 (33)",33,right,5.0,0.41999998688697815,0.21,0.63,0.0,0.07,0.86,855.07
267,126560.0,Jorge Rodríguez,Squad Club Atlético Banfield,"Sep 15, 1995 (23)",23,right,30.0,0.41999998688697815,0.04,0.46,0.0,0.07,0.8,630.0
268,209194.0,Elías Pereyra,Squad Club Atlético San Lorenzo de Almagro,"Feb 15, 1999 (19)",19,left,21.0,0.41999998688697815,0.42,0.84,0.0,0.11,,690.25
269,172559.0,Marcos Senesi,Squad Club Atlético San Lorenzo de Almagro,"May 10, 1997 (21)",21,left,6.0,0.4099999964237213,0.16,0.57,0.0,0.05,2.06,990.0
270,101432.0,Manuel De Iriondo,Squad Club Atlético Unión (Santa Fe),"May 6, 1993 (25)",25,right,23.0,0.4099999964237213,0.13,0.54,0.0,0.16,0.29,313.53
271,147633.0,Nahuel Estévez,Squad Club Estudiantes de La Plata,"Nov 14, 1995 (23)",23,right,24.0,0.4099999964237213,0.35,0.76,1.0,0.19,,357.7
272,146440.0,Diego Valoyes,Squad Club Atlético Talleres,"Sep 22, 1996 (22)",22,right,18.0,0.4099999964237213,0.05,0.46,0.0,0.3,0.57,138.3
273,51618.0,Marcelo Larrondo,Squad Club Social y Deportivo Defensa y Justicia,"Aug 16, 1988 (30)",30,right,16.0,0.4099999964237213,0.28,0.69,1.0,0.49,1.14,127.72
274,49644.0,Mauro Maidana,Squad Asociación Atlética Argentinos Juniors,"Jul 12, 1990 (28)",28,left,3.0,0.4000000059604645,0.4,0.8,0.0,0.4,0.23,180.0
275,16599.0,Bruno Bianchi,Squad Club Atlético Tucumán,"Feb 17, 1989 (29)",29,right,2.0,0.4000000059604645,0.0,0.4,1.0,0.04,0.69,845.88
276,57154.0,Marcos Figueroa,Squad Club Atlético San Martín (Tucumán),"Jan 18, 1990 (28)",28,right,19.0,0.4000000059604645,0.36,0.76,0.0,0.24,1.71,283.0
277,376.0,Matías Pérez García,Squad Club Atlético Tigre,"Oct 13, 1984 (34)",34,left,10.0,0.4000000059604645,0.24,0.64,0.0,0.12,0.34,472.12
278,56334.0,Fabián Espíndola,Squad Club Atlético San Martín (Tucumán),"May 4, 1985 (33)",33,both,14.0,0.3899999856948853,0.18,0.57,0.0,0.17,0.57,305.05
279,146831.0,Stefano Callegari,Squad Club Atlético Newell's Old Boys,"Jan 6, 1997 (21)",21,right,29.0,0.3899999856948853,0.0,0.39,0.0,0.06,0.06,630.0
280,16283.0,Ignacio Canuto,Squad Club Atlético Tigre,"Feb 20, 1986 (32)",32,right,6.0,0.3799999952316284,0.3,0.68,0.0,0.06,0.4,1080.0
281,97643.0,Fabrizio Angileri,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Apr 15, 1994 (24)",24,left,21.0,0.3700000047683716,0.11,0.48,0.0,0.04,2.86,1058.23
282,479.0,Carlos Araujo,Squad Club Atlético Huracán,"Nov 19, 1981 (37)",37,right,4.0,0.3700000047683716,0.11,0.48,1.0,0.08,0.17,540.0
283,115360.0,Jonathan Cabral,Squad Club Atlético Tucumán,"May 10, 1992 (26)",26,right,31.0,0.3700000047683716,0.22,0.59,0.0,0.05,0.69,1080.0
284,94965.0,Hernán Petryk,Squad Club Atlético San Martín (Tucumán),"Oct 21, 1994 (24)",24,right,32.0,0.3700000047683716,0.3,0.67,0.0,0.09,0.34,670.07
285,33562.0,Gastón Bojanich,Squad Asociación Atlética Argentinos Juniors,"Apr 23, 1985 (33)",33,left,23.0,0.3700000047683716,0.18,0.55,0.0,0.05,0.23,1080.0
286,66889.0,Gastón Campi,Squad Club Estudiantes de La Plata,"Apr 6, 1991 (27)",27,left,15.0,0.36000001430511475,0.0,0.36,0.0,0.06,1.71,582.88
287,16011.0,Clemente Rodríguez,Squad Club Atlético Colón,"Jul 31, 1981 (37)",37,left,3.0,0.36000001430511475,0.32,0.68,1.0,0.17,0.34,351.62
288,158998.0,Jalil Elías,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Apr 25, 1996 (22)",22,right,10.0,0.36000001430511475,0.08,0.44,0.0,0.04,0.97,1080.0
289,137579.0,Emiliano Amor,Squad Club Atlético Aldosivi,"May 16, 1995 (23)",23,right,32.0,0.36000001430511475,0.16,0.52,0.0,0.04,0.91,1170.0
290,3116.0,Carlos Luna,Squad Club Atlético Tigre,"Jan 17, 1982 (36)",36,right,7.0,0.36000001430511475,0.05,0.41,1.0,0.87,0.34,42.35
291,127161.0,Mauricio Tévez,Squad Club Social y Deportivo Defensa y Justicia,"Jul 31, 1996 (22)",22,right,32.0,0.3499999940395355,0.25,0.6,0.0,0.27,1.71,200.05
292,173021.0,Leandro Maciel,Squad Club Atlético Lanús,"Dec 29, 1995 (22)",22,right,5.0,0.3499999940395355,0.05,0.4,1.0,0.07,0.46,541.42
293,44480.0,Jorge Pereyra Díaz,Squad Club Atlético Lanús,"Aug 5, 1990 (28)",28,right,14.0,0.3499999940395355,0.22,0.57,0.0,0.12,1.14,437.88
294,170137.0,Agustín Almendra,Squad Club Atlético Boca Juniors,"Feb 11, 2000 (18)",18,right,39.0,0.3499999940395355,0.1,0.45,0.0,0.06,0.57,717.57
295,95547.0,Osmar Leguizamón,Squad Club Deportivo Godoy Cruz Antonio Tomba,"May 11, 1994 (24)",24,right,27.0,0.3499999940395355,0.07,0.42,0.0,0.13,,288.8
296,87515.0,Nicolás Pantaleone,Squad Club Atlético Patronato de la Juventud Católica,"Dec 28, 1996 (21)",21,-,25.0,0.3499999940395355,0.0,0.35,0.0,0.05,,630.0
297,174238.0,José Correia,Squad Club Atlético Newell's Old Boys,"Apr 17, 1990 (28)",28,left,30.0,0.3499999940395355,0.0,0.35,0.0,1.57,,20.08
298,174238.0,José Correia,Squad Club Atlético Newell's Old Boys,"Oct 22, 1996 (22)",22,left,30.0,0.3499999940395355,0.0,0.35,0.0,1.57,0.17,20.08
299,629.0,Jonás Gutiérrez,Squad Club Social y Deportivo Defensa y Justicia,"Jul 5, 1983 (35)",35,right,23.0,0.3400000035762787,0.34,0.68,0.0,0.38,0.86,161.15
300,179441.0,Maximiliano Lovera,Squad Club Atlético Rosario Central,"Mar 9, 1999 (19)",19,right,34.0,0.33000001311302185,0.15,0.48,0.0,0.15,2.86,282.5
301,158965.0,Bruno Pittón,Squad Club Atlético Unión (Santa Fe),"Feb 11, 1993 (25)",25,left,14.0,0.33000001311302185,0.16,0.49,0.0,0.06,1.44,728.82
302,121313.0,Favio Álvarez,Squad Club Atlético Tucumán,"Jan 23, 1993 (25)",25,right,11.0,0.33000001311302185,0.27,0.6,1.0,0.44,0.57,122.18
303,205120.0,Emanuel Iñíguez,Squad Club Atlético Aldosivi,"Sep 16, 1996 (22)",22,right,21.0,0.3199999928474426,0.09,0.41,0.0,0.04,,840.47
304,153417.0,Lucas Martínez Quarta,Squad Club Atlético River Plate,"May 10, 1996 (22)",22,right,28.0,0.3199999928474426,0.16,0.48,0.0,0.12,7.43,360.0
305,96440.0,Leonel Miranda,Squad Club Social y Deportivo Defensa y Justicia,"Jan 7, 1994 (24)",24,right,10.0,0.3100000023841858,0.13,0.44,0.0,0.04,1.71,933.97
306,23123.0,Renato Civelli,Squad Club Atlético Banfield,"Oct 14, 1983 (35)",35,right,2.0,0.30000001192092896,0.07,0.37,0.0,0.03,0.57,990.0
307,535.0,Patricio Toranzo,Squad Club Atlético Huracán,"Mar 19, 1982 (36)",36,right,18.0,0.30000001192092896,0.0,0.3,0.0,0.28,0.23,95.28
308,10601.0,Hernán Bernardello,Squad Club Atlético Newell's Old Boys,"Aug 3, 1986 (32)",32,right,5.0,0.30000001192092896,0.07,0.37,0.0,0.03,0.34,1054.28
309,89096.0,Lucas Villalba,Squad Club Atlético Aldosivi,"Aug 19, 1994 (24)",24,left,23.0,0.30000001192092896,0.05,0.35,0.0,0.03,1.44,1068.05
310,119150.0,Nahitan Nández,Squad Club Atlético Boca Juniors,"Dec 28, 1995 (22)",22,right,15.0,0.2899999916553497,0.29,0.58,0.0,0.12,10.86,441.62
311,52386.0,Gonzalo Verón,Squad Club Atlético Independiente,"Dec 24, 1989 (28)",28,right,30.0,0.2899999916553497,0.07,0.36,0.0,0.13,0.86,240.28
312,28114.0,Maximiliano Caire,Squad Club Atlético Tigre,"Jul 12, 1988 (30)",30,right,32.0,0.2899999916553497,0.18,0.47,0.0,0.1,0.4,442.25
313,26050.0,Ariel Rojas,Squad Club Atlético San Lorenzo de Almagro,"Jan 16, 1986 (32)",32,left,5.0,0.2800000011920929,0.2,0.48,0.0,0.08,1.14,564.02
314,97571.0,Iván Rossi,Squad Club Atlético Huracán,"Nov 1, 1993 (25)",25,left,15.0,0.2800000011920929,0.0,0.28,0.0,0.03,0.57,990.0
315,63477.0,Ignacio Fernández,Squad Club Atlético River Plate,"Jan 12, 1990 (28)",28,left,26.0,0.2800000011920929,0.12,0.4,0.0,0.07,5.14,497.02
316,8903.0,Jonatan Maidana,Squad Club Atlético River Plate,"Jul 29, 1985 (33)",33,right,2.0,0.2800000011920929,0.14,0.42,0.0,0.08,1.71,450.0
317,112671.0,Rafael Borré,Squad Club Atlético River Plate,"Sep 15, 1995 (23)",23,right,19.0,0.2800000011920929,0.07,0.35,0.0,0.09,3.43,356.5
318,57586.0,Gustavo Toledo,Squad Club Atlético Colón,"Sep 19, 1989 (29)",29,right,2.0,0.2800000011920929,0.04,0.32,0.0,0.02,1.03,1170.0
319,128296.0,Mariano Bareiro,Squad Club Social y Deportivo Defensa y Justicia,"Mar 8, 1995 (23)",23,right,5.0,0.2700000107288361,0.0,0.27,0.0,0.05,1.14,504.78
320,209302.0,Walter Pérez,Squad Club Atlético Huracán,"Oct 23, 1998 (20)",20,left,13.0,0.2700000107288361,0.0,0.27,0.0,0.05,,462.25
321,136947.0,Nicolás Da Campo,Squad Club Atlético San Martín (SJ),"Aug 6, 1994 (24)",24,right,21.0,0.2700000107288361,0.08,0.35,0.0,0.19,0.69,168.52
322,89354.0,Nery Domínguez,Squad Racing Club,"Apr 9, 1990 (28)",28,right,23.0,0.25999999046325684,0.17,0.43,0.0,0.08,1.14,471.23
323,126587.0,Denis Rodríguez,Squad Club Atlético Belgrano,"Mar 21, 1996 (22)",22,right,30.0,0.25999999046325684,0.13,0.39,0.0,0.07,0.57,470.1
324,16183.0,Julio Buffarini,Squad Club Atlético Boca Juniors,"Aug 18, 1988 (30)",30,right,4.0,0.25999999046325684,0.04,0.3,1.0,0.06,2.29,450.0
325,76105.0,Leonardo Jara,Squad Club Atlético Boca Juniors,"May 20, 1991 (27)",27,right,29.0,0.25,0.11,0.36,0.0,0.1,4.0,310.8
326,176520.0,Juan Rodríguez,Squad Club Atlético San Martín (SJ),"Feb 28, 1994 (24)",24,right,18.0,0.25,0.07,0.32,0.0,0.08,,360.0
327,61653.0,Paolo Goltz,Squad Club Atlético Boca Juniors,"May 12, 1985 (33)",33,right,2.0,0.25,0.25,0.5,0.0,0.06,2.06,804.02
328,167929.0,Braian Rivero,Squad Club Atlético Newell's Old Boys,"Feb 22, 1996 (22)",22,right,8.0,0.239999994635582,0.08,0.32,0.0,0.06,0.29,517.93
329,192596.0,Marcelo Torres,Squad Club Atlético Banfield,"Nov 6, 1997 (21)",21,right,11.0,0.239999994635582,0.0,0.24,0.0,0.14,0.69,156.75
330,148044.0,Exequiel Palacios,Squad Club Atlético River Plate,"Oct 5, 1998 (20)",20,right,15.0,0.239999994635582,0.1,0.34,1.0,0.07,4.29,429.17
331,186086.0,Maximiliano Cuadra,Squad Racing Club,"Jun 6, 1995 (23)",23,right,27.0,0.239999994635582,0.0,0.24,1.0,0.17,2.29,127.4
332,193186.0,Gonzalo Asís,Squad Club Atlético Independiente,"Mar 28, 1996 (22)",22,right,15.0,0.239999994635582,0.07,0.31,0.0,0.17,,161.57
333,209377.0,Andrés Lioi,Squad Club Atlético Rosario Central,"Mar 7, 1997 (21)",21,right,18.0,0.239999994635582,0.12,0.36,0.0,0.11,1.14,290.63
334,24544.0,Julio González,Squad Club Social y Deportivo Defensa y Justicia,"Jun 28, 1992 (26)",26,right,4.0,0.239999994635582,0.24,0.48,0.0,0.12,,360.0
335,39790.0,Facundo Sánchez,Squad Club Estudiantes de La Plata,"Mar 7, 1990 (28)",28,right,14.0,0.239999994635582,0.24,0.48,0.0,0.04,2.86,1026.7
336,88395.0,Leonel Di Plácido,Squad Club Atlético Lanús,"Jan 28, 1994 (24)",24,right,26.0,0.23000000417232516,0.0,0.23,0.0,0.03,0.91,821.77
337,79856.0,Guillermo Ortiz,Squad Club Atlético Colón,"Aug 9, 1992 (26)",26,left,24.0,0.23000000417232516,0.23,0.46,0.0,0.06,3.15,637.78
338,126637.0,Santiago Rosales,Squad Club de Gimnasia y Esgrima La Plata,"Mar 22, 1995 (23)",23,right,10.0,0.23000000417232516,0.23,0.46,0.0,0.15,2.74,275.3
339,60018.0,Rafael Delgado,Squad Club Social y Deportivo Defensa y Justicia,"Jan 13, 1990 (28)",28,left,33.0,0.23000000417232516,0.07,0.3,0.0,0.06,1.71,449.68
340,215882.0,Manuel Insaurralde,Squad Club Atlético San Lorenzo de Almagro,"Jan 31, 1999 (19)",19,right,36.0,0.23000000417232516,0.0,0.23,0.0,0.08,,255.0
341,210852.0,Iván Erquiaga,Squad Club Estudiantes de La Plata,"Mar 26, 1998 (20)",20,left,3.0,0.2199999988079071,0.07,0.29,0.0,0.03,,885.63
342,103206.0,Lucas Rodríguez,Squad Club Atlético Tigre,"Sep 27, 1993 (25)",25,left,20.0,0.2199999988079071,0.0,0.22,0.0,0.03,0.8,728.83
343,89017.0,Christian Bernardi,Squad Club Atlético Colón,"Apr 10, 1990 (28)",28,right,23.0,0.2199999988079071,0.0,0.22,0.0,0.06,0.69,352.23
344,55204.0,Diego Sosa,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Oct 24, 1991 (27)",27,right,20.0,0.2199999988079071,0.13,0.35,0.0,0.07,0.23,450.43
345,172673.0,Claudio Bravo,Squad Club Atlético Banfield,"Mar 13, 1997 (21)",21,left,3.0,0.2199999988079071,0.0,0.22,0.0,0.04,0.34,540.0
346,198924.0,Juan Pablo Álvarez,Squad Club Atlético Banfield,"Feb 10, 1996 (22)",22,right,22.0,0.2199999988079071,0.15,0.37,0.0,0.16,0.17,203.27
347,210881.0,Leonardo Balerdi,Squad Club Atlético Boca Juniors,"Jan 26, 1999 (19)",19,right,26.0,0.2199999988079071,0.22,0.44,0.0,0.09,,450.0
348,96979.0,Federico Gino,Squad Club Atlético Aldosivi,"Feb 26, 1993 (25)",25,right,29.0,0.2199999988079071,0.16,0.38,0.0,0.09,0.31,364.17
349,190843.0,Facundo Medina,Squad Club Atlético Talleres,"May 28, 1999 (19)",19,left,30.0,0.20999999344348907,0.13,0.34,0.0,0.03,0.06,1080.0
350,8867.0,José San Róman,Squad Club Atlético Tucumán,"Aug 17, 1988 (30)",30,right,20.0,0.20999999344348907,0.11,0.32,1.0,0.03,0.46,993.88
351,179925.0,Gonzalo Escobar,Squad Club Atlético Colón,"Mar 16, 1997 (21)",21,left,31.0,0.20999999344348907,0.13,0.34,0.0,0.04,1.71,804.88
352,49610.0,Leonardo Gil,Squad Club Atlético Rosario Central,"May 31, 1991 (27)",27,left,5.0,0.20999999344348907,0.0,0.21,1.0,0.02,4.0,977.4
