,player_id,player_name,club,birthday,age,foot,squad_num,total_xG,total_xA,total_xG+xA,goals,xG+xA/90,transfer_value(USD),total_minutes_played
353,94225.0,Joaquín Laso,Squad Club Atlético Vélez Sarsfield,"Jul 4, 1990 (28)",28,right,6.0,0.20000000298023224,0.0,0.2,0.0,0.02,0.34,990.0
354,473.0,Rodrigo Braña,Squad Club Estudiantes de La Plata,"Mar 7, 1979 (39)",39,right,22.0,0.20000000298023224,0.0,0.2,0.0,0.03,0.23,711.42
355,3099.0,Israel Damonte,Squad Club Atlético Huracán,"Jan 6, 1982 (36)",36,right,5.0,0.20000000298023224,0.0,0.2,0.0,0.02,0.29,830.45
356,196046.0,Nahuel Barrios,Squad Club Atlético San Lorenzo de Almagro,"May 7, 1998 (20)",20,right,28.0,0.20000000298023224,0.2,0.4,0.0,0.16,2.29,231.17
357,55325.0,Brian Montenegro,Squad Club Atlético Talleres,"Jun 10, 1993 (25)",25,right,27.0,0.1899999976158142,0.19,0.38,0.0,0.13,0.46,262.6
358,59721.0,Franco Mussis,Squad Club Atlético San Lorenzo de Almagro,"Apr 19, 1992 (26)",26,both,7.0,0.1899999976158142,0.09,0.28,1.0,0.06,2.06,396.32
359,19308.0,Álvaro Fernández,Squad Club Atlético San Martín (Tucumán),"Oct 11, 1985 (33)",33,right,23.0,0.18000000715255735,0.18,0.36,0.0,0.11,0.46,282.42
360,179341.0,Tomás Sandoval,Squad Club Atlético Colón,"Mar 30, 1999 (19)",19,right,32.0,0.18000000715255735,0.18,0.36,0.0,0.68,0.34,47.35
361,204644.0,Matías Melluso,Squad Club de Gimnasia y Esgrima La Plata,"Jun 9, 1998 (20)",20,left,32.0,0.18000000715255735,0.0,0.18,0.0,0.01,0.06,1087.13
362,202647.0,Leandro Lencinas,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Mar 6, 1995 (23)",23,left,17.0,0.18000000715255735,0.1,0.28,0.0,0.09,0.17,270.48
363,47915.0,Emanuel Olivera,Squad Club Atlético Colón,"Apr 2, 1990 (28)",28,right,6.0,0.18000000715255735,0.11,0.29,0.0,0.03,0.4,810.0
364,89965.0,Fernando Evangelista,Squad Club Estudiantes de La Plata,"Oct 21, 1991 (27)",27,left,13.0,0.18000000715255735,0.0,0.18,0.0,0.06,0.69,266.62
365,128530.0,Alex Silva,Squad Club Atlético San Martín (SJ),"Jun 15, 1993 (25)",25,right,16.0,0.17000000178813934,0.04,0.21,0.0,0.13,0.57,151.18
366,196095.0,Fernando Núñez,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jul 22, 1995 (23)",23,right,23.0,0.17000000178813934,0.0,0.17,0.0,0.07,0.06,204.15
367,182838.0,Norberto Briasco,Squad Club Atlético Huracán,"Feb 29, 1996 (22)",22,left,20.0,0.17000000178813934,0.0,0.17,0.0,0.08,0.57,198.95
368,210465.0,Ignacio Aliseda,Squad Club Social y Deportivo Defensa y Justicia,"Mar 14, 2000 (18)",18,both,31.0,0.17000000178813934,0.0,0.17,0.0,0.07,,234.12
369,46601.0,Jorge Moreira,Squad Club Atlético River Plate,"Feb 1, 1990 (28)",28,right,4.0,0.1599999964237213,0.16,0.32,0.0,0.06,1.71,513.53
370,67.0,Néstor Ortigoza,Squad Club Atlético Rosario Central,"Oct 7, 1984 (34)",34,right,10.0,0.1599999964237213,0.07,0.23,0.0,0.02,0.57,981.0
371,8484.0,Miguel Torrén,Squad Asociación Atlética Argentinos Juniors,"Aug 12, 1988 (30)",30,right,2.0,0.1599999964237213,0.0,0.16,0.0,0.01,0.8,990.0
372,86457.0,Guido Herrera,Squad Club Atlético Talleres,"Feb 29, 1992 (26)",26,left,22.0,0.1599999964237213,0.0,0.16,0.0,0.01,1.44,1170.0
373,24885.0,Luciano Lollo,Squad Club Atlético River Plate,"Mar 29, 1987 (31)",31,right,6.0,0.1599999964237213,0.0,0.16,1.0,0.04,1.44,360.0
374,105810.0,Luis Amarilla,Squad Club Atlético Vélez Sarsfield,"Aug 25, 1995 (23)",23,right,20.0,0.1599999964237213,0.0,0.16,0.0,0.12,0.29,119.48
375,126549.0,Javier Iritier,Squad Club Atlético Aldosivi,"Dec 20, 1994 (23)",23,right,18.0,0.1599999964237213,0.0,0.16,0.0,0.05,0.4,270.85
376,37092.0,Enzo Pérez,Squad Club Atlético River Plate,"Feb 22, 1986 (32)",32,right,24.0,0.15000000596046448,0.0,0.15,0.0,0.03,2.86,539.15
377,57003.0,Fernando Coniglio,Squad Club Atlético Lanús,"Nov 24, 1991 (27)",27,right,9.0,0.15000000596046448,0.0,0.15,0.0,0.06,2.29,235.87
378,98844.0,Gabriel Gudiño,Squad Club Atlético San Lorenzo de Almagro,"Mar 16, 1992 (26)",26,right,8.0,0.15000000596046448,0.0,0.15,0.0,0.1,2.29,129.13
379,219117.0,Álvaro Barreal,Squad Club Atlético Vélez Sarsfield,"Aug 17, 2000 (18)",18,left,31.0,0.14000000059604645,0.0,0.14,0.0,0.08,,157.07
380,186251.0,Diego Sosa,Squad Club Atlético Tigre,"Jul 28, 1997 (21)",21,left,29.0,0.14000000059604645,0.1,0.24,0.0,0.07,0.91,323.5
381,20478.0,Facundo Castillón,Squad Club Atlético Aldosivi,"Aug 21, 1985 (33)",33,right,19.0,0.14000000059604645,0.14,0.28,0.0,0.12,0.29,210.95
382,72090.0,Federico Bravo,Squad Club Atlético Patronato de la Juventud Católica,"Oct 5, 1993 (25)",25,right,22.0,0.14000000059604645,0.14,0.28,0.0,0.05,0.57,465.73
383,98007.0,Eugenio Isnaldo,Squad Club Social y Deportivo Defensa y Justicia,"Jan 7, 1994 (24)",24,left,11.0,0.14000000059604645,0.14,0.28,0.0,0.28,0.69,90.0
384,174330.0,Damián Batallini,Squad Asociación Atlética Argentinos Juniors,"Jun 24, 1996 (22)",22,right,11.0,0.14000000059604645,0.14,0.28,0.0,0.18,2.29,136.32
385,75491.0,Iván Gómez,Squad Club Estudiantes de La Plata,"Feb 28, 1997 (21)",21,right,4.0,0.12999999523162842,0.05,0.18,0.0,0.02,0.57,864.1
386,80233.0,Gonzalo Bettini,Squad Club Atlético Rosario Central,"Sep 26, 1992 (26)",26,left,4.0,0.12999999523162842,0.13,0.26,0.0,0.02,0.69,1080.0
387,359.0,Néstor Moiraghi,Squad Club Atlético Tigre,"Apr 19, 1984 (34)",34,left,3.0,0.12999999523162842,0.0,0.13,0.0,0.01,0.46,810.0
388,178490.0,Carlos Benavídez,Squad Club Atlético Independiente,"Mar 30, 1998 (20)",20,right,21.0,0.12999999523162842,0.0,0.13,0.0,0.07,2.29,159.07
389,251.0,Lucas Licht,Squad Club de Gimnasia y Esgrima La Plata,"Apr 6, 1981 (37)",37,left,25.0,0.12999999523162842,0.06,0.19,0.0,0.12,0.11,144.77
390,53904.0,Bruno Zuculini,Squad Club Atlético River Plate,"Apr 2, 1993 (25)",25,right,5.0,0.12999999523162842,0.0,0.13,0.0,0.02,2.86,568.23
391,167687.0,Fabián Henríquez,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jun 8, 1995 (23)",23,right,19.0,0.12999999523162842,0.0,0.13,0.0,0.02,0.57,551.98
392,208462.0,Hernán De La Fuente,Squad Club Atlético Vélez Sarsfield,"Jan 7, 1997 (21)",21,right,4.0,0.12999999523162842,0.0,0.13,0.0,0.04,0.69,270.0
393,16123.0,Bruno Urribarri,Squad Club Atlético Patronato de la Juventud Católica,"Nov 6, 1986 (32)",32,left,23.0,0.12999999523162842,0.06,0.19,0.0,0.03,0.17,540.0
394,6084.0,Mauro Bogado,Squad Club Atlético Huracán,"May 31, 1985 (33)",33,right,8.0,0.119999997317791,0.0,0.12,0.0,0.11,0.4,94.7
395,55208.0,Juan Sánchez Miño,Squad Club Atlético Independiente,"Jan 1, 1990 (28)",28,left,6.0,0.119999997317791,0.0,0.12,0.0,0.01,5.14,754.82
396,30969.0,Francisco Silva,Squad Club Atlético Independiente,"Feb 11, 1986 (32)",32,right,22.0,0.119999997317791,0.0,0.12,0.0,0.04,2.06,248.38
397,63356.0,Juan Galeano,Squad Club Atlético Aldosivi,"Jul 3, 1988 (30)",30,-,8.0,0.119999997317791,0.0,0.12,0.0,0.03,0.11,308.68
398,129572.0,Hernán Menosse,Squad Club Atlético Belgrano,"Apr 28, 1987 (31)",31,right,2.0,0.119999997317791,0.0,0.12,0.0,0.01,0.46,739.5
399,16271.0,Alexis Niz,Squad Club Atlético Tigre,"May 17, 1988 (30)",30,right,4.0,0.119999997317791,0.0,0.12,0.0,0.03,0.34,336.47
400,75517.0,Bruno Vides,Squad Club Atlético Lanús,"Feb 20, 1993 (25)",25,right,32.0,0.10999999940395357,0.0,0.11,0.0,0.27,0.57,36.8
401,118014.0,Rodrigo Arciero,Squad Club Atlético Banfield,"Mar 12, 1993 (25)",25,right,4.0,0.10999999940395357,0.11,0.22,0.0,0.02,0.17,981.78
402,100773.0,Fabricio Bustos,Squad Club Atlético Independiente,"Apr 28, 1996 (22)",22,right,16.0,0.10999999940395357,0.0,0.11,0.0,0.01,11.43,868.73
403,45619.0,Nelson Acevedo,Squad Club Atlético Unión (Santa Fe),"Jul 11, 1988 (30)",30,right,5.0,0.10999999940395357,0.0,0.11,0.0,0.01,0.69,869.55
404,195168.0,Nehuén Pérez,Squad Asociación Atlética Argentinos Juniors,"Jun 24, 2000 (18)",18,right,6.0,0.10999999940395357,0.11,0.22,0.0,0.22,,90.0
405,166837.0,Hernán Toledo,Squad Asociación Atlética Argentinos Juniors,"Jan 17, 1996 (22)",22,right,19.0,0.10000000149011612,0.1,0.2,0.0,0.04,1.14,409.08
406,32236.0,Nicolás Bertolo,Squad Club Atlético Banfield,"Jan 2, 1986 (32)",32,right,8.0,0.10000000149011612,0.0,0.1,0.0,0.04,0.86,226.0
407,58048.0,Luciano Abecasis,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jun 4, 1990 (28)",28,right,29.0,0.10000000149011612,0.06,0.16,0.0,0.02,2.86,810.0
408,179724.0,Jonatan Goitia,Squad Club Atlético San Martín (SJ),"Aug 2, 1994 (24)",24,left,19.0,0.10000000149011612,0.1,0.2,0.0,0.04,0.17,496.12
409,192595.0,Franco Moyano,Squad Club Atlético San Lorenzo de Almagro,"Sep 13, 1997 (21)",21,right,34.0,0.10000000149011612,0.1,0.2,0.0,0.04,0.57,475.05
410,79278.0,Gastón Silva,Squad Club Atlético Independiente,"Mar 5, 1994 (24)",24,left,20.0,0.10000000149011612,0.0,0.1,0.0,0.02,2.86,450.0
411,111092.0,Joaquín Pereyra,Squad Club Atlético Rosario Central,"Dec 1, 1998 (20)",20,left,7.0,0.10000000149011612,0.04,0.14,0.0,0.21,0.69,59.23
412,200980.0,Enzo Ybáñez,Squad Asociación Atlética Argentinos Juniors,"Aug 29, 1998 (20)",20,left,13.0,0.10000000149011612,0.0,0.1,0.0,0.02,0.06,360.0
413,105325.0,Federico Milo,Squad Club Atlético San Martín (SJ),"Jan 10, 1992 (26)",26,left,25.0,0.10000000149011612,0.0,0.1,0.0,0.01,0.29,623.43
414,1318.0,Adrián Bastía,Squad Club Atlético Colón,"Dec 20, 1978 (39)",39,right,14.0,0.09000000357627869,0.09,0.18,0.0,0.05,0.11,341.68
415,33527.0,Alejandro Donatti,Squad Racing Club,"Oct 24, 1986 (32)",32,right,2.0,0.09000000357627869,0.0,0.09,0.0,0.04,1.71,183.23
416,118231.0,Pablo Galdames,Squad Club Atlético Vélez Sarsfield,"Dec 30, 1996 (21)",21,right,27.0,0.09000000357627869,0.0,0.09,0.0,0.08,0.57,103.03
417,69296.0,Arián Pucheta,Squad Club Atlético San Martín (SJ),"Mar 8, 1995 (23)",23,left,6.0,0.09000000357627869,0.0,0.09,0.0,0.01,0.29,702.47
418,120431.0,Alexis Soto,Squad Racing Club,"Oct 20, 1993 (25)",25,left,3.0,0.09000000357627869,0.0,0.09,0.0,0.05,3.2,148.85
419,28317.0,Iván Pillud,Squad Racing Club,"Apr 24, 1986 (32)",32,right,4.0,0.09000000357627869,0.09,0.18,0.0,0.07,0.69,230.95
420,68988.0,Nery Leyes,Squad Club Atlético Tucumán,"Sep 5, 1989 (29)",29,right,38.0,0.09000000357627869,0.09,0.18,0.0,0.04,0.4,371.98
421,100662.0,Aldo Araujo,Squad Club Atlético Talleres,"Jan 3, 1992 (26)",26,right,11.0,0.07999999821186066,0.0,0.08,0.0,0.06,0.4,120.53
422,75048.0,Gerónimo Poblete,Squad Club Atlético San Lorenzo de Almagro,"Jan 2, 1993 (25)",25,right,17.0,0.07999999821186066,0.0,0.08,0.0,0.02,1.71,450.0
423,39479.0,Eugenio Mena,Squad Racing Club,"Jul 18, 1988 (30)",30,left,5.0,0.07999999821186066,0.08,0.16,0.0,0.02,1.71,806.45
424,145031.0,Julián Vitale,Squad Club Atlético San Martín (Tucumán),"Jun 21, 1995 (23)",23,right,15.0,0.07999999821186066,0.0,0.08,0.0,0.02,0.34,387.57
425,126655.0,Emanuel Reynoso,Squad Club Atlético Boca Juniors,"Nov 16, 1995 (23)",23,left,30.0,0.07999999821186066,0.0,0.08,0.0,0.08,6.86,85.07
426,56290.0,Pablo Magnín,Squad Club Atlético San Martín (SJ),"Apr 25, 1990 (28)",28,right,11.0,0.07999999821186066,0.08,0.16,0.0,0.26,0.23,54.47
427,173026.0,Matías Nani,Squad Club Atlético Belgrano,"Mar 26, 1998 (20)",20,left,6.0,0.07999999821186066,0.0,0.08,0.0,0.02,0.09,450.0
428,51917.0,Facundo Quignón,Squad Club Atlético Lanús,"May 2, 1993 (25)",25,left,19.0,0.07999999821186066,0.0,0.08,0.0,0.01,2.29,571.25
429,20311.0,Matías Ibáñez,Squad Club Atlético Lanús,"Dec 16, 1986 (31)",31,right,12.0,0.07999999821186066,0.08,0.16,0.0,0.02,0.57,630.0
430,89002.0,Lautaro Geminiani,Squad Club Atlético Patronato de la Juventud Católica,"Mar 2, 1991 (27)",27,right,4.0,0.07999999821186066,0.0,0.08,0.0,0.01,0.29,630.0
431,208434.0,Maximiliano Martínez,Squad Club Atlético San Martín (Tucumán),"Sep 1, 1992 (26)",26,left,3.0,0.07000000029802322,0.0,0.07,0.0,0.01,,920.45
432,106104.0,Víctor Salazar,Squad Club Atlético San Lorenzo de Almagro,"May 26, 1993 (25)",25,right,29.0,0.07000000029802322,0.07,0.14,0.0,0.01,1.44,881.12
433,200953.0,Matías Ruiz Díaz,Squad Club Estudiantes de La Plata,"Sep 9, 1996 (22)",22,right,20.0,0.07000000029802322,0.07,0.14,0.0,0.14,0.17,90.0
434,46432.0,Milton Casco,Squad Club Atlético River Plate,"Apr 11, 1988 (30)",30,right,20.0,0.07000000029802322,0.07,0.14,0.0,0.03,1.14,450.0
435,208534.0,Francisco Ortega,Squad Club Atlético Vélez Sarsfield,"Feb 19, 1999 (19)",19,left,34.0,0.07000000029802322,0.07,0.14,0.0,0.04,0.46,360.0
436,155.0,Neri Cardozo,Squad Racing Club,"Aug 8, 1986 (32)",32,left,19.0,0.07000000029802322,0.07,0.14,0.0,0.04,2.06,310.78
437,16658.0,Diego Arismendi,Squad Club Atlético Rosario Central,"Jan 25, 1988 (30)",30,right,14.0,0.07000000029802322,0.07,0.14,0.0,0.15,0.57,84.5
438,15839.0,Juan Quiroga,Squad Club Atlético Belgrano,"Apr 20, 1982 (36)",36,left,29.0,0.07000000029802322,0.0,0.07,0.0,0.01,0.06,710.38
439,30724.0,José Fernández,Squad Club Atlético Rosario Central,"Oct 26, 1987 (31)",31,left,11.0,0.07000000029802322,0.07,0.14,0.0,0.17,0.91,74.3
440,58039.0,Leandro Sapetti,Squad Club Atlético Aldosivi,"Jan 30, 1989 (29)",29,left,26.0,0.07000000029802322,0.0,0.07,0.0,0.07,0.34,90.0
441,192402.0,Tomás Attis,Squad Club Atlético Belgrano,"Oct 2, 1999 (19)",19,right,28.0,0.07000000029802322,0.0,0.07,0.0,0.07,0.17,86.92
442,1118.0,Leonardo Ponzio,Squad Club Atlético River Plate,"Jan 29, 1982 (36)",36,right,23.0,0.059999998658895486,0.0,0.06,0.0,0.02,0.86,331.48
443,163540.0,Carlo Lattanzio,Squad Club Estudiantes de La Plata,"Jul 25, 1997 (21)",21,left,30.0,0.059999998658895486,0.0,0.06,0.0,0.04,0.29,144.3
444,16056.0,Facundo Oreja,Squad Club de Gimnasia y Esgrima La Plata,"Jun 14, 1982 (36)",36,right,4.0,0.059999998658895486,0.0,0.06,0.0,0.01,0.17,666.03
445,173028.0,Gabriel Carrasco,Squad Club Atlético Lanús,"Mar 7, 1997 (21)",21,right,27.0,0.059999998658895486,0.06,0.12,0.0,0.12,0.46,90.0
446,193908.0,Tomás Guidara,Squad Club Atlético Belgrano,"Mar 13, 1996 (22)",22,right,4.0,0.059999998658895486,0.06,0.12,0.0,0.01,1.44,900.0
447,79279.0,Gianni Rodríguez,Squad Club Atlético San Martín (SJ),"Jun 7, 1994 (24)",24,left,17.0,0.05000000074505806,0.0,0.05,0.0,0.01,0.26,367.2
448,29319.0,Lucas Ceballos,Squad Club Atlético Patronato de la Juventud Católica,"Jan 3, 1987 (31)",31,right,3.0,0.05000000074505806,0.0,0.05,0.0,0.01,0.57,534.12
449,168681.0,Gonzalo Montiel,Squad Club Atlético River Plate,"Jan 1, 1997 (21)",21,right,29.0,0.05000000074505806,0.05,0.1,0.0,0.03,2.29,270.0
450,215759.0,Franco Sivetti,Squad Club Estudiantes de La Plata,"May 30, 1998 (20)",20,-,27.0,0.05000000074505806,0.05,0.1,0.0,0.05,,180.73
451,174331.0,Francis Mac Allister,Squad Asociación Atlética Argentinos Juniors,"Oct 30, 1995 (23)",23,right,5.0,0.05000000074505806,0.05,0.1,0.0,0.06,0.86,151.23
452,127048.0,Ezequiel Bonifacio,Squad Club de Gimnasia y Esgrima La Plata,"May 9, 1994 (24)",24,right,6.0,0.05000000074505806,0.0,0.05,0.0,0.01,0.57,556.53
453,196097.0,Agustín Verdugo,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Sep 18, 1997 (21)",21,right,26.0,0.05000000074505806,0.05,0.1,0.0,0.03,0.46,311.57
454,24484.0,Damián Lemos,Squad Club Atlético Patronato de la Juventud Católica,"Jan 31, 1989 (29)",29,right,24.0,0.05000000074505806,0.05,0.1,0.0,0.01,0.29,845.17
455,3173.0,Gonzalo Prósperi,Squad Club Atlético San Martín (SJ),"Sep 28, 1985 (33)",33,right,4.0,0.05000000074505806,0.05,0.1,0.0,0.05,0.29,192.03
456,33966.0,Sebastián Luna,Squad Club Atlético Belgrano,"Dec 25, 1987 (30)",30,left,21.0,0.05000000074505806,0.0,0.05,0.0,0.01,0.46,633.72
457,61.0,Gastón Machín,Squad Asociación Atlética Argentinos Juniors,"Feb 23, 1983 (35)",35,right,8.0,0.03999999910593033,0.04,0.08,0.0,0.01,0.23,716.82
458,182947.0,Juan Andrada,Squad Club Deportivo Godoy Cruz Antonio Tomba,"Jan 4, 1995 (23)",23,right,30.0,0.03999999910593033,0.0,0.04,0.0,0.01,1.14,266.18
459,204820.0,Leonel Ferroni,Squad Club Atlético Newell's Old Boys,"Jan 29, 1996 (22)",22,left,20.0,0.03999999910593033,0.04,0.08,0.0,0.02,0.17,324.53
460,100730.0,Oscar Cabezas,Squad Club Atlético Rosario Central,"Dec 22, 1996 (21)",21,left,26.0,0.03999999910593033,0.0,0.04,0.0,0.01,0.57,585.07
461,49599.0,Emiliano Albín,Squad Club Atlético San Martín (Tucumán),"Jan 24, 1989 (29)",29,right,24.0,0.03999999910593033,0.0,0.04,0.0,0.02,0.29,157.15
462,169452.0,Luciano Perdomo,Squad Club de Gimnasia y Esgrima La Plata,"Sep 10, 1996 (22)",22,right,38.0,0.03999999910593033,0.0,0.04,0.0,0.02,0.57,210.72
463,81332.0,Gastón Gil Romero,Squad Club Atlético Belgrano,"May 6, 1993 (25)",25,right,8.0,0.03999999910593033,0.04,0.08,0.0,0.02,0.57,476.68
464,113707.0,Julián Chicco,Squad Club Atlético Boca Juniors,"Jan 13, 1998 (20)",20,right,40.0,0.03999999910593033,0.04,0.08,0.0,0.04,0.69,174.35
465,2132.0,Pablo Guiñazú,Squad Club Atlético Talleres,"Aug 26, 1978 (40)",40,left,5.0,0.03999999910593033,0.0,0.04,0.0,0.0,0.46,1139.23
466,153268.0,Nicolás Delgadillo,Squad Club Atlético Vélez Sarsfield,"Oct 2, 1997 (21)",21,left,33.0,0.03999999910593033,0.04,0.08,0.0,0.06,1.14,124.55
467,186634.0,Matías Fonseca,Squad Club Atlético Patronato de la Juventud Católica,"Oct 4, 1995 (23)",23,right,41.0,0.03999999910593033,0.0,0.04,0.0,0.1,,35.15
468,169461.0,Brian Blasi,Squad Club Atlético Unión (Santa Fe),"Feb 8, 1996 (22)",22,right,17.0,0.03999999910593033,0.04,0.08,0.0,0.08,0.29,90.0
469,106024.0,Agustín Sandona,Squad Club Atlético Patronato de la Juventud Católica,"May 1, 1993 (25)",25,right,34.0,0.03999999910593033,0.0,0.04,0.0,0.01,0.34,540.0
